
innocentare0https://en.wiktionary.org/?curid=6209754#Italianځ�"innocentare*tBorrowed from French innocenter.
Surface analysis: innocente (“innocent”) + -are (1st conjugation verbal suffix)2DIPA(key): /in.no.t͡ʃenˈta.re/, [in̺n̺ot͡ʃen̪ˈt̪äːr̺e̞]2%Hyphenation: in‧no‧cen‧tà‧re:	innocente:innocentismo:innocentista:innocentizzazione:	innocenzaJ0(transitive, rare) To declare innocent, absolve.R

infinitive*innocentareR
auxiliaryverb*avereR
gerund*innocentandoR#
presentparticiple*innocentanteR
pastparticiple*innocentatoR%
indicative/present"s1*	innocentoR'
indicative/present"s2*	innocentiR'
indicative/present"s3*	innocentaR*
indicative/present"p1*innocentiamoR)
indicative/present"p2*innocentateR)
indicative/present"p3*innocentanoR)
indicative/imperfect"s1*innocentavoR+
indicative/imperfect"s2*innocentaviR+
indicative/imperfect"s3*innocentavaR-
indicative/imperfect"p1*innocentavamoR-
indicative/imperfect"p2*innocentavateR-
indicative/imperfect"p3*innocentavanoR+
indicative/pasthistoric"s1*
innocentaiR/
indicative/pasthistoric"s2*innocentastiR-
indicative/pasthistoric"s3*
innocentòR/
indicative/pasthistoric"p1*innocentammoR/
indicative/pasthistoric"p2*innocentasteR0
indicative/pasthistoric"p3*innocentaronoR'
indicative/future"s1*innocenteròR)
indicative/future"s2*innocenteraiR)
indicative/future"s3*innocenteràR*
indicative/future"p1*innocenteremoR*
indicative/future"p2*innocentereteR+
indicative/future"p3*innocenterannoR)
conditional/present	"s1*innocentereiR-
conditional/present	"s2*innocenterestiR-
conditional/present	"s3*innocenterebbeR-
conditional/present	"p1*innocenteremmoR-
conditional/present	"p2*innocenteresteR/
conditional/present	"p3*innocenterebberoR(
subjunctive/present
"s1-a*	innocentiR*
subjunctive/present
"s2-a*	innocentiR*
subjunctive/present
"s3-a*	innocentiR-
subjunctive/present
"p1-a*innocentiamoR-
subjunctive/present
"p2-a*innocentiateR,
subjunctive/present
"p3-a*innocentinoR-
subjunctive/imperfect"s1-a*innocentassiR/
subjunctive/imperfect"s2-a*innocentassiR/
subjunctive/imperfect"s3-a*innocentasseR1
subjunctive/imperfect"p1-a*innocentassimoR/
subjunctive/imperfect"p2-a*innocentasteR1
subjunctive/imperfect"p3-a*innocentasseroR

imperative"s1R0

imperative"s2*innocenta, non innocentareR!

imperative"s3-b*	innocentiR"

imperative"p1*innocentiamoR!

imperative"p2*innocentateR#

imperative"p3-b*innocentino
