
indebitarsi/https://en.wiktionary.org/?curid=978383#Italianœ€;"indebitarsiJreflexive of indebitareJto get into debtR

infinitive*indebitarsiR
auxiliaryverb*essereR
gerund*indebitandosiR$
presentparticiple*indebitantesiR,
pastparticiple*indebitato, indebitatosiR'
indicative/present"s1*mi indebitoR)
indicative/present"s2*ti indebitiR)
indicative/present"s3*si indebitaR,
indicative/present"p1*ci indebitiamoR+
indicative/present"p2*vi indebitateR+
indicative/present"p3*si indebitanoR+
indicative/imperfect"s1*mi indebitavoR-
indicative/imperfect"s2*ti indebitaviR-
indicative/imperfect"s3*si indebitavaR/
indicative/imperfect"p1*ci indebitavamoR/
indicative/imperfect"p2*vi indebitavateR/
indicative/imperfect"p3*si indebitavanoR-
indicative/pasthistoric"s1*mi indebitaiR1
indicative/pasthistoric"s2*ti indebitastiR/
indicative/pasthistoric"s3*si indebit√≤R1
indicative/pasthistoric"p1*ci indebitammoR1
indicative/pasthistoric"p2*vi indebitasteR2
indicative/pasthistoric"p3*si indebitaronoR)
indicative/future"s1*mi indebiter√≤R+
indicative/future"s2*ti indebiteraiR+
indicative/future"s3*si indebiter√†R,
indicative/future"p1*ci indebiteremoR,
indicative/future"p2*vi indebitereteR-
indicative/future"p3*si indebiterannoR+
conditional/present	"s1*mi indebitereiR/
conditional/present	"s2*ti indebiterestiR/
conditional/present	"s3*si indebiterebbeR/
conditional/present	"p1*ci indebiteremmoR/
conditional/present	"p2*vi indebiteresteR1
conditional/present	"p3*si indebiterebberoR*
subjunctive/present
"s1-a*mi indebitiR,
subjunctive/present
"s2-a*ti indebitiR,
subjunctive/present
"s3-a*si indebitiR/
subjunctive/present
"p1-a*ci indebitiamoR/
subjunctive/present
"p2-a*vi indebitiateR.
subjunctive/present
"p3-a*si indebitinoR/
subjunctive/imperfect"s1-a*mi indebitassiR1
subjunctive/imperfect"s2-a*ti indebitassiR1
subjunctive/imperfect"s3-a*si indebitasseR3
subjunctive/imperfect"p1-a*ci indebitassimoR1
subjunctive/imperfect"p2-a*vi indebitasteR3
subjunctive/imperfect"p3-a*si indebitasseroR

imperative"s1RD

imperative"s2*.indebitati, non ti indebitare, non indebitartiR#

imperative"s3-b*si indebitiR#

imperative"p1*indebitiamociR"

imperative"p2*indebitateviR%

imperative"p3-b*si indebitino
