
immischiarsi/https://en.wiktionary.org/?curid=835144#Italian»¸2"immischiarsi:immischiareJ"(reflexive) to interfere or meddleR

infinitive*immischiarsiR
auxiliaryverb*essereR
gerund*immischiandosiR%
presentparticiple*immischiantesiR.
pastparticiple*immischiato, immischiatosiR(
indicative/present"s1*mi immischioR)
indicative/present"s2*ti immischiR*
indicative/present"s3*si immischiaR,
indicative/present"p1*ci immischiamoR,
indicative/present"p2*vi immischiateR,
indicative/present"p3*si immischianoR,
indicative/imperfect"s1*mi immischiavoR.
indicative/imperfect"s2*ti immischiaviR.
indicative/imperfect"s3*si immischiavaR0
indicative/imperfect"p1*ci immischiavamoR0
indicative/imperfect"p2*vi immischiavateR0
indicative/imperfect"p3*si immischiavanoR.
indicative/pasthistoric"s1*mi immischiaiR2
indicative/pasthistoric"s2*ti immischiastiR0
indicative/pasthistoric"s3*si immischi√≤R2
indicative/pasthistoric"p1*ci immischiammoR2
indicative/pasthistoric"p2*vi immischiasteR3
indicative/pasthistoric"p3*si immischiaronoR*
indicative/future"s1*mi immischier√≤R,
indicative/future"s2*ti immischieraiR,
indicative/future"s3*si immischier√†R-
indicative/future"p1*ci immischieremoR-
indicative/future"p2*vi immischiereteR.
indicative/future"p3*si immischierannoR,
conditional/present	"s1*mi immischiereiR0
conditional/present	"s2*ti immischierestiR0
conditional/present	"s3*si immischierebbeR0
conditional/present	"p1*ci immischieremmoR0
conditional/present	"p2*vi immischieresteR2
conditional/present	"p3*si immischierebberoR*
subjunctive/present
"s1-a*mi immischiR,
subjunctive/present
"s2-a*ti immischiR,
subjunctive/present
"s3-a*si immischiR/
subjunctive/present
"p1-a*ci immischiamoR/
subjunctive/present
"p2-a*vi immischiateR.
subjunctive/present
"p3-a*si immischinoR0
subjunctive/imperfect"s1-a*mi immischiassiR2
subjunctive/imperfect"s2-a*ti immischiassiR2
subjunctive/imperfect"s3-a*si immischiasseR4
subjunctive/imperfect"p1-a*ci immischiassimoR2
subjunctive/imperfect"p2-a*vi immischiasteR4
subjunctive/imperfect"p3-a*si immischiasseroR

imperative"s1RG

imperative"s2*1immischiati, non ti immischiare, non immischiartiR#

imperative"s3-b*si immischiR#

imperative"p1*immischiamociR#

imperative"p2*immischiateviR%

imperative"p3-b*si immischino
