
immunizzare0https://en.wiktionary.org/?curid=1037504#Italian¿©?"immunizzare*immune + -izzareJ(transitive) to immunizeR

infinitive*immunizzareR
auxiliaryverb*avereR
gerund*immunizzandoR#
presentparticiple*immunizzanteR
pastparticiple*immunizzatoR%
indicative/present"s1*	immunizzoR'
indicative/present"s2*	immunizziR'
indicative/present"s3*	immunizzaR*
indicative/present"p1*immunizziamoR)
indicative/present"p2*immunizzateR)
indicative/present"p3*immunizzanoR)
indicative/imperfect"s1*immunizzavoR+
indicative/imperfect"s2*immunizzaviR+
indicative/imperfect"s3*immunizzavaR-
indicative/imperfect"p1*immunizzavamoR-
indicative/imperfect"p2*immunizzavateR-
indicative/imperfect"p3*immunizzavanoR+
indicative/pasthistoric"s1*
immunizzaiR/
indicative/pasthistoric"s2*immunizzastiR-
indicative/pasthistoric"s3*
immunizz√≤R/
indicative/pasthistoric"p1*immunizzammoR/
indicative/pasthistoric"p2*immunizzasteR0
indicative/pasthistoric"p3*immunizzaronoR'
indicative/future"s1*immunizzer√≤R)
indicative/future"s2*immunizzeraiR)
indicative/future"s3*immunizzer√†R*
indicative/future"p1*immunizzeremoR*
indicative/future"p2*immunizzereteR+
indicative/future"p3*immunizzerannoR)
conditional/present	"s1*immunizzereiR-
conditional/present	"s2*immunizzerestiR-
conditional/present	"s3*immunizzerebbeR-
conditional/present	"p1*immunizzeremmoR-
conditional/present	"p2*immunizzeresteR/
conditional/present	"p3*immunizzerebberoR(
subjunctive/present
"s1-a*	immunizziR*
subjunctive/present
"s2-a*	immunizziR*
subjunctive/present
"s3-a*	immunizziR-
subjunctive/present
"p1-a*immunizziamoR-
subjunctive/present
"p2-a*immunizziateR,
subjunctive/present
"p3-a*immunizzinoR-
subjunctive/imperfect"s1-a*immunizzassiR/
subjunctive/imperfect"s2-a*immunizzassiR/
subjunctive/imperfect"s3-a*immunizzasseR1
subjunctive/imperfect"p1-a*immunizzassimoR/
subjunctive/imperfect"p2-a*immunizzasteR1
subjunctive/imperfect"p3-a*immunizzasseroR

imperative"s1R0

imperative"s2*immunizza, non immunizzareR!

imperative"s3-b*	immunizziR"

imperative"p1*immunizziamoR!

imperative"p2*immunizzateR#

imperative"p3-b*immunizzino
