
interfacciarsi0https://en.wiktionary.org/?curid=1622121#Italian�c"interfacciarsi:interfaccia:interfacciareJ*(reflexive) To interface (with each other)R

infinitive*interfacciarsiR
auxiliaryverb*essereR
gerund*interfacciandosiR'
presentparticiple*interfacciantesiR2
pastparticiple*interfacciato, interfacciatosiR*
indicative/present"s1*mi interfaccioR+
indicative/present"s2*ti interfacciR,
indicative/present"s3*si interfacciaR.
indicative/present"p1*ci interfacciamoR.
indicative/present"p2*vi interfacciateR.
indicative/present"p3*si interfaccianoR.
indicative/imperfect"s1*mi interfacciavoR0
indicative/imperfect"s2*ti interfacciaviR0
indicative/imperfect"s3*si interfacciavaR2
indicative/imperfect"p1*ci interfacciavamoR2
indicative/imperfect"p2*vi interfacciavateR2
indicative/imperfect"p3*si interfacciavanoR0
indicative/pasthistoric"s1*mi interfacciaiR4
indicative/pasthistoric"s2*ti interfacciastiR2
indicative/pasthistoric"s3*si interfacciòR4
indicative/pasthistoric"p1*ci interfacciammoR4
indicative/pasthistoric"p2*vi interfacciasteR5
indicative/pasthistoric"p3*si interfacciaronoR+
indicative/future"s1*mi interfacceròR-
indicative/future"s2*ti interfacceraiR-
indicative/future"s3*si interfacceràR.
indicative/future"p1*ci interfacceremoR.
indicative/future"p2*vi interfaccereteR/
indicative/future"p3*si interfaccerannoR-
conditional/present	"s1*mi interfaccereiR1
conditional/present	"s2*ti interfaccerestiR1
conditional/present	"s3*si interfaccerebbeR1
conditional/present	"p1*ci interfacceremmoR1
conditional/present	"p2*vi interfacceresteR3
conditional/present	"p3*si interfaccerebberoR,
subjunctive/present
"s1-a*mi interfacciR.
subjunctive/present
"s2-a*ti interfacciR.
subjunctive/present
"s3-a*si interfacciR1
subjunctive/present
"p1-a*ci interfacciamoR1
subjunctive/present
"p2-a*vi interfacciateR0
subjunctive/present
"p3-a*si interfaccinoR2
subjunctive/imperfect"s1-a*mi interfacciassiR4
subjunctive/imperfect"s2-a*ti interfacciassiR4
subjunctive/imperfect"s3-a*si interfacciasseR6
subjunctive/imperfect"p1-a*ci interfacciassimoR4
subjunctive/imperfect"p2-a*vi interfacciasteR6
subjunctive/imperfect"p3-a*si interfacciasseroR

imperative"s1RM

imperative"s2*7interfacciati, non ti interfacciare, non interfacciartiR%

imperative"s3-b*si interfacciR%

imperative"p1*interfacciamociR%

imperative"p2*interfacciateviR'

imperative"p3-b*si interfaccino
