
inserpentirsi0https://en.wiktionary.org/?curid=7416462#Italian���"inserpentirsi*inserpentire + -si2IPA(key): /in.ser.penˈtir.si/2'Hyphenation: in‧ser‧pen‧tìr‧si:serpenteBinserpentire (rare)B
inviperireJ,(rare) to become furious, to fly into a rageR

infinitive*inserpentirsiR
auxiliaryverb*essereR
gerund*inserpentendosiR&
presentparticiple*inserpententesiR0
pastparticiple*inserpentito, inserpentitosiR,
indicative/present"s1*mi inserpentiscoR.
indicative/present"s2*ti inserpentisciR.
indicative/present"s3*si inserpentisceR.
indicative/present"p1*ci inserpentiamoR-
indicative/present"p2*vi inserpentiteR0
indicative/present"p3*si inserpentisconoR-
indicative/imperfect"s1*mi inserpentivoR/
indicative/imperfect"s2*ti inserpentiviR/
indicative/imperfect"s3*si inserpentivaR1
indicative/imperfect"p1*ci inserpentivamoR1
indicative/imperfect"p2*vi inserpentivateR1
indicative/imperfect"p3*si inserpentivanoR/
indicative/pasthistoric"s1*mi inserpentiiR3
indicative/pasthistoric"s2*ti inserpentistiR1
indicative/pasthistoric"s3*si inserpentìR3
indicative/pasthistoric"p1*ci inserpentimmoR3
indicative/pasthistoric"p2*vi inserpentisteR4
indicative/pasthistoric"p3*si inserpentironoR+
indicative/future"s1*mi inserpentiròR-
indicative/future"s2*ti inserpentiraiR-
indicative/future"s3*si inserpentiràR.
indicative/future"p1*ci inserpentiremoR.
indicative/future"p2*vi inserpentireteR/
indicative/future"p3*si inserpentirannoR-
conditional/present	"s1*mi inserpentireiR1
conditional/present	"s2*ti inserpentirestiR1
conditional/present	"s3*si inserpentirebbeR1
conditional/present	"p1*ci inserpentiremmoR1
conditional/present	"p2*vi inserpentiresteR3
conditional/present	"p3*si inserpentirebberoR/
subjunctive/present
"s1-a*mi inserpentiscaR1
subjunctive/present
"s2-a*ti inserpentiscaR1
subjunctive/present
"s3-a*si inserpentiscaR1
subjunctive/present
"p1-a*ci inserpentiamoR1
subjunctive/present
"p2-a*vi inserpentiateR3
subjunctive/present
"p3-a*si inserpentiscanoR1
subjunctive/imperfect"s1-a*mi inserpentissiR3
subjunctive/imperfect"s2-a*ti inserpentissiR3
subjunctive/imperfect"s3-a*si inserpentisseR5
subjunctive/imperfect"p1-a*ci inserpentissimoR3
subjunctive/imperfect"p2-a*vi inserpentisteR5
subjunctive/imperfect"p3-a*si inserpentisseroR

imperative"s1RM

imperative"s2*7inserpentisciti, non ti inserpentire, non inserpentirtiR(

imperative"s3-b*si inserpentiscaR%

imperative"p1*inserpentiamociR$

imperative"p2*inserpentiteviR*

imperative"p3-b*si inserpentiscano
