
instupidire0https://en.wiktionary.org/?curid=3460268#Italian¨ô”"instupidireJAlternative form of istupidireR

infinitive*instupidireR"
auxiliaryverb*avere or essereR
gerund*instupidendoR#
presentparticiple*instupidenteR
pastparticiple*instupiditoR(
indicative/present"s1*instupidiscoR*
indicative/present"s2*instupidisciR*
indicative/present"s3*instupidisceR*
indicative/present"p1*instupidiamoR)
indicative/present"p2*instupiditeR,
indicative/present"p3*instupidisconoR)
indicative/imperfect"s1*instupidivoR+
indicative/imperfect"s2*instupidiviR+
indicative/imperfect"s3*instupidivaR-
indicative/imperfect"p1*instupidivamoR-
indicative/imperfect"p2*instupidivateR-
indicative/imperfect"p3*instupidivanoR+
indicative/pasthistoric"s1*
instupidiiR/
indicative/pasthistoric"s2*instupidistiR-
indicative/pasthistoric"s3*
instupid√¨R/
indicative/pasthistoric"p1*instupidimmoR/
indicative/pasthistoric"p2*instupidisteR0
indicative/pasthistoric"p3*instupidironoR'
indicative/future"s1*instupidir√≤R)
indicative/future"s2*instupidiraiR)
indicative/future"s3*instupidir√†R*
indicative/future"p1*instupidiremoR*
indicative/future"p2*instupidireteR+
indicative/future"p3*instupidirannoR)
conditional/present	"s1*instupidireiR-
conditional/present	"s2*instupidirestiR-
conditional/present	"s3*instupidirebbeR-
conditional/present	"p1*instupidiremmoR-
conditional/present	"p2*instupidiresteR/
conditional/present	"p3*instupidirebberoR+
subjunctive/present
"s1-a*instupidiscaR-
subjunctive/present
"s2-a*instupidiscaR-
subjunctive/present
"s3-a*instupidiscaR-
subjunctive/present
"p1-a*instupidiamoR-
subjunctive/present
"p2-a*instupidiateR/
subjunctive/present
"p3-a*instupidiscanoR-
subjunctive/imperfect"s1-a*instupidissiR/
subjunctive/imperfect"s2-a*instupidissiR/
subjunctive/imperfect"s3-a*instupidisseR1
subjunctive/imperfect"p1-a*instupidissimoR/
subjunctive/imperfect"p2-a*instupidisteR1
subjunctive/imperfect"p3-a*instupidisseroR

imperative"s1R3

imperative"s2*instupidisci, non instupidireR$

imperative"s3-b*instupidiscaR"

imperative"p1*instupidiamoR!

imperative"p2*instupiditeR&

imperative"p3-b*instupidiscano
