
immedesimarsi/https://en.wiktionary.org/?curid=966841#Italian��;"immedesimarsiJreflexive of immedesimareJ�(transitive with in) to identify (with)
mi immedesimo nel tuo dolore ― I feel your pain (literally, “I identify with your pain”)R

infinitive*immedesimarsiR
auxiliaryverb*essereR
gerund*immedesimandosiR&
presentparticiple*immedesimantesiR0
pastparticiple*immedesimato, immedesimatosiR)
indicative/present"s1*mi immedesimoR+
indicative/present"s2*ti immedesimiR+
indicative/present"s3*si immedesimaR.
indicative/present"p1*ci immedesimiamoR-
indicative/present"p2*vi immedesimateR-
indicative/present"p3*si immedesimanoR-
indicative/imperfect"s1*mi immedesimavoR/
indicative/imperfect"s2*ti immedesimaviR/
indicative/imperfect"s3*si immedesimavaR1
indicative/imperfect"p1*ci immedesimavamoR1
indicative/imperfect"p2*vi immedesimavateR1
indicative/imperfect"p3*si immedesimavanoR/
indicative/pasthistoric"s1*mi immedesimaiR3
indicative/pasthistoric"s2*ti immedesimastiR1
indicative/pasthistoric"s3*si immedesimòR3
indicative/pasthistoric"p1*ci immedesimammoR3
indicative/pasthistoric"p2*vi immedesimasteR4
indicative/pasthistoric"p3*si immedesimaronoR+
indicative/future"s1*mi immedesimeròR-
indicative/future"s2*ti immedesimeraiR-
indicative/future"s3*si immedesimeràR.
indicative/future"p1*ci immedesimeremoR.
indicative/future"p2*vi immedesimereteR/
indicative/future"p3*si immedesimerannoR-
conditional/present	"s1*mi immedesimereiR1
conditional/present	"s2*ti immedesimerestiR1
conditional/present	"s3*si immedesimerebbeR1
conditional/present	"p1*ci immedesimeremmoR1
conditional/present	"p2*vi immedesimeresteR3
conditional/present	"p3*si immedesimerebberoR,
subjunctive/present
"s1-a*mi immedesimiR.
subjunctive/present
"s2-a*ti immedesimiR.
subjunctive/present
"s3-a*si immedesimiR1
subjunctive/present
"p1-a*ci immedesimiamoR1
subjunctive/present
"p2-a*vi immedesimiateR0
subjunctive/present
"p3-a*si immedesiminoR1
subjunctive/imperfect"s1-a*mi immedesimassiR3
subjunctive/imperfect"s2-a*ti immedesimassiR3
subjunctive/imperfect"s3-a*si immedesimasseR5
subjunctive/imperfect"p1-a*ci immedesimassimoR3
subjunctive/imperfect"p2-a*vi immedesimasteR5
subjunctive/imperfect"p3-a*si immedesimasseroR

imperative"s1RJ

imperative"s2*4immedesimati, non ti immedesimare, non immedesimartiR%

imperative"s3-b*si immedesimiR%

imperative"p1*immedesimiamociR$

imperative"p2*immedesimateviR'

imperative"p3-b*si immedesimino
