
	innevarsi/https://en.wiktionary.org/?curid=884111#Italian��5"	innevarsi*Winnevar(e) (“to cover with snow”) + -si (“oneself”, enclitic reflexive pronoun)21IPA(key): /in.neˈvar.si/, [in̺n̺eˈvär̺s̪i]2 Hyphenation: in‧ne‧vàr‧si:innevare:nevaio:neve:nevicare:neviera:	nevischio:	nevosità:nevoso:nivale:niveoJ((reflexive) To become covered with snow.R

infinitive*	innevarsiR
auxiliaryverb*essereR
gerund*innevandosiR"
presentparticiple*innevantesiR(
pastparticiple*innevato, innevatosiR%
indicative/present"s1*	mi innevoR'
indicative/present"s2*	ti inneviR'
indicative/present"s3*	si innevaR*
indicative/present"p1*ci inneviamoR)
indicative/present"p2*vi innevateR)
indicative/present"p3*si innevanoR)
indicative/imperfect"s1*mi innevavoR+
indicative/imperfect"s2*ti innevaviR+
indicative/imperfect"s3*si innevavaR-
indicative/imperfect"p1*ci innevavamoR-
indicative/imperfect"p2*vi innevavateR-
indicative/imperfect"p3*si innevavanoR+
indicative/pasthistoric"s1*
mi innevaiR/
indicative/pasthistoric"s2*ti innevastiR-
indicative/pasthistoric"s3*
si innevòR/
indicative/pasthistoric"p1*ci innevammoR/
indicative/pasthistoric"p2*vi innevasteR0
indicative/pasthistoric"p3*si innevaronoR'
indicative/future"s1*mi inneveròR)
indicative/future"s2*ti inneveraiR)
indicative/future"s3*si inneveràR*
indicative/future"p1*ci inneveremoR*
indicative/future"p2*vi innevereteR+
indicative/future"p3*si inneverannoR)
conditional/present	"s1*mi innevereiR-
conditional/present	"s2*ti inneverestiR-
conditional/present	"s3*si inneverebbeR-
conditional/present	"p1*ci inneveremmoR-
conditional/present	"p2*vi inneveresteR/
conditional/present	"p3*si inneverebberoR(
subjunctive/present
"s1-a*	mi inneviR*
subjunctive/present
"s2-a*	ti inneviR*
subjunctive/present
"s3-a*	si inneviR-
subjunctive/present
"p1-a*ci inneviamoR-
subjunctive/present
"p2-a*vi inneviateR,
subjunctive/present
"p3-a*si innevinoR-
subjunctive/imperfect"s1-a*mi innevassiR/
subjunctive/imperfect"s2-a*ti innevassiR/
subjunctive/imperfect"s3-a*si innevasseR1
subjunctive/imperfect"p1-a*ci innevassimoR/
subjunctive/imperfect"p2-a*vi innevasteR1
subjunctive/imperfect"p3-a*si innevasseroR

imperative"s1R>

imperative"s2*(innevati, non ti innevare, non innevartiR!

imperative"s3-b*	si inneviR!

imperative"p1*inneviamociR 

imperative"p2*
innevateviR#

imperative"p3-b*si innevino
