
illeggiadrirsi0https://en.wiktionary.org/?curid=2950508#Italian슴"illeggiadrirsi:illeggiadrireJ&(reflexive) To become (more) beautifulR

infinitive*illeggiadrirsiR
auxiliaryverb*essereR
gerund*illeggiadrendosiR'
presentparticiple*illeggiadrentesiR2
pastparticiple*illeggiadrito, illeggiadritosiR-
indicative/present"s1*mi illeggiadriscoR/
indicative/present"s2*ti illeggiadrisciR/
indicative/present"s3*si illeggiadrisceR/
indicative/present"p1*ci illeggiadriamoR.
indicative/present"p2*vi illeggiadriteR1
indicative/present"p3*si illeggiadrisconoR.
indicative/imperfect"s1*mi illeggiadrivoR0
indicative/imperfect"s2*ti illeggiadriviR0
indicative/imperfect"s3*si illeggiadrivaR2
indicative/imperfect"p1*ci illeggiadrivamoR2
indicative/imperfect"p2*vi illeggiadrivateR2
indicative/imperfect"p3*si illeggiadrivanoR0
indicative/pasthistoric"s1*mi illeggiadriiR4
indicative/pasthistoric"s2*ti illeggiadristiR2
indicative/pasthistoric"s3*si illeggiadrìR4
indicative/pasthistoric"p1*ci illeggiadrimmoR4
indicative/pasthistoric"p2*vi illeggiadristeR5
indicative/pasthistoric"p3*si illeggiadrironoR,
indicative/future"s1*mi illeggiadriròR.
indicative/future"s2*ti illeggiadriraiR.
indicative/future"s3*si illeggiadriràR/
indicative/future"p1*ci illeggiadriremoR/
indicative/future"p2*vi illeggiadrireteR0
indicative/future"p3*si illeggiadrirannoR.
conditional/present	"s1*mi illeggiadrireiR2
conditional/present	"s2*ti illeggiadrirestiR2
conditional/present	"s3*si illeggiadrirebbeR2
conditional/present	"p1*ci illeggiadriremmoR2
conditional/present	"p2*vi illeggiadriresteR4
conditional/present	"p3*si illeggiadrirebberoR0
subjunctive/present
"s1-a*mi illeggiadriscaR2
subjunctive/present
"s2-a*ti illeggiadriscaR2
subjunctive/present
"s3-a*si illeggiadriscaR2
subjunctive/present
"p1-a*ci illeggiadriamoR2
subjunctive/present
"p2-a*vi illeggiadriateR4
subjunctive/present
"p3-a*si illeggiadriscanoR2
subjunctive/imperfect"s1-a*mi illeggiadrissiR4
subjunctive/imperfect"s2-a*ti illeggiadrissiR4
subjunctive/imperfect"s3-a*si illeggiadrisseR6
subjunctive/imperfect"p1-a*ci illeggiadrissimoR4
subjunctive/imperfect"p2-a*vi illeggiadristeR6
subjunctive/imperfect"p3-a*si illeggiadrisseroR

imperative"s1RP

imperative"s2*:illeggiadrisciti, non ti illeggiadrire, non illeggiadrirtiR)

imperative"s3-b*si illeggiadriscaR&

imperative"p1*illeggiadriamociR%

imperative"p2*illeggiadriteviR+

imperative"p3-b*si illeggiadriscano
