
indolenzirsi0https://en.wiktionary.org/?curid=1359344#Italian˚R"indolenzirsi:indolenzimento:indolenzireJ#(reflexive) To become stiff or numbR

infinitive*indolenzirsiR
auxiliaryverb*essereR
gerund*indolenzendosiR%
presentparticiple*indolenzentesiR.
pastparticiple*indolenzito, indolenzitosiR+
indicative/present"s1*mi indolenziscoR-
indicative/present"s2*ti indolenzisciR-
indicative/present"s3*si indolenzisceR-
indicative/present"p1*ci indolenziamoR,
indicative/present"p2*vi indolenziteR/
indicative/present"p3*si indolenzisconoR,
indicative/imperfect"s1*mi indolenzivoR.
indicative/imperfect"s2*ti indolenziviR.
indicative/imperfect"s3*si indolenzivaR0
indicative/imperfect"p1*ci indolenzivamoR0
indicative/imperfect"p2*vi indolenzivateR0
indicative/imperfect"p3*si indolenzivanoR.
indicative/pasthistoric"s1*mi indolenziiR2
indicative/pasthistoric"s2*ti indolenzistiR0
indicative/pasthistoric"s3*si indolenz√¨R2
indicative/pasthistoric"p1*ci indolenzimmoR2
indicative/pasthistoric"p2*vi indolenzisteR3
indicative/pasthistoric"p3*si indolenzironoR*
indicative/future"s1*mi indolenzir√≤R,
indicative/future"s2*ti indolenziraiR,
indicative/future"s3*si indolenzir√†R-
indicative/future"p1*ci indolenziremoR-
indicative/future"p2*vi indolenzireteR.
indicative/future"p3*si indolenzirannoR,
conditional/present	"s1*mi indolenzireiR0
conditional/present	"s2*ti indolenzirestiR0
conditional/present	"s3*si indolenzirebbeR0
conditional/present	"p1*ci indolenziremmoR0
conditional/present	"p2*vi indolenziresteR2
conditional/present	"p3*si indolenzirebberoR.
subjunctive/present
"s1-a*mi indolenziscaR0
subjunctive/present
"s2-a*ti indolenziscaR0
subjunctive/present
"s3-a*si indolenziscaR0
subjunctive/present
"p1-a*ci indolenziamoR0
subjunctive/present
"p2-a*vi indolenziateR2
subjunctive/present
"p3-a*si indolenziscanoR0
subjunctive/imperfect"s1-a*mi indolenzissiR2
subjunctive/imperfect"s2-a*ti indolenzissiR2
subjunctive/imperfect"s3-a*si indolenzisseR4
subjunctive/imperfect"p1-a*ci indolenzissimoR2
subjunctive/imperfect"p2-a*vi indolenzisteR4
subjunctive/imperfect"p3-a*si indolenzisseroR

imperative"s1RJ

imperative"s2*4indolenzisciti, non ti indolenzire, non indolenzirtiR'

imperative"s3-b*si indolenziscaR$

imperative"p1*indolenziamociR#

imperative"p2*indolenziteviR)

imperative"p3-b*si indolenziscano
