
insonnolire0https://en.wiktionary.org/?curid=5175196#Italian��"insonnolire*iin- (verbal derivational prefix) + sonnol(enza) (“sleepiness”) + -ire (3rd conjugation verbal suffix)2;IPA(key): /in.son.noˈli.re/, [in̪s̪on̺n̺oˈl̺iːr̺e]2%Hyphenation: in‧son‧no‧lì‧re:	assonnato:insonne:insonnia:insonnolito:sonnacchioso:sonno:
sonnolento:
sonnolenzaJ/(rare) to make sleepy; to cause sleepiness (to)R

infinitive*insonnolireR
auxiliaryverb*avereR
gerund*insonnolendoR#
presentparticiple*insonnolenteR
pastparticiple*insonnolitoR(
indicative/present"s1*insonnoliscoR*
indicative/present"s2*insonnolisciR*
indicative/present"s3*insonnolisceR*
indicative/present"p1*insonnoliamoR)
indicative/present"p2*insonnoliteR,
indicative/present"p3*insonnolisconoR)
indicative/imperfect"s1*insonnolivoR+
indicative/imperfect"s2*insonnoliviR+
indicative/imperfect"s3*insonnolivaR-
indicative/imperfect"p1*insonnolivamoR-
indicative/imperfect"p2*insonnolivateR-
indicative/imperfect"p3*insonnolivanoR+
indicative/pasthistoric"s1*
insonnoliiR/
indicative/pasthistoric"s2*insonnolistiR-
indicative/pasthistoric"s3*
insonnolìR/
indicative/pasthistoric"p1*insonnolimmoR/
indicative/pasthistoric"p2*insonnolisteR0
indicative/pasthistoric"p3*insonnolironoR'
indicative/future"s1*insonnoliròR)
indicative/future"s2*insonnoliraiR)
indicative/future"s3*insonnoliràR*
indicative/future"p1*insonnoliremoR*
indicative/future"p2*insonnolireteR+
indicative/future"p3*insonnolirannoR)
conditional/present	"s1*insonnolireiR-
conditional/present	"s2*insonnolirestiR-
conditional/present	"s3*insonnolirebbeR-
conditional/present	"p1*insonnoliremmoR-
conditional/present	"p2*insonnoliresteR/
conditional/present	"p3*insonnolirebberoR+
subjunctive/present
"s1-a*insonnoliscaR-
subjunctive/present
"s2-a*insonnoliscaR-
subjunctive/present
"s3-a*insonnoliscaR-
subjunctive/present
"p1-a*insonnoliamoR-
subjunctive/present
"p2-a*insonnoliateR/
subjunctive/present
"p3-a*insonnoliscanoR-
subjunctive/imperfect"s1-a*insonnolissiR/
subjunctive/imperfect"s2-a*insonnolissiR/
subjunctive/imperfect"s3-a*insonnolisseR1
subjunctive/imperfect"p1-a*insonnolissimoR/
subjunctive/imperfect"p2-a*insonnolisteR1
subjunctive/imperfect"p3-a*insonnolisseroR

imperative"s1R3

imperative"s2*insonnolisci, non insonnolireR$

imperative"s3-b*insonnoliscaR"

imperative"p1*insonnoliamoR!

imperative"p2*insonnoliteR&

imperative"p3-b*insonnoliscano
