
imbellettarsi0https://en.wiktionary.org/?curid=1351295#ItalianˇºR"imbellettarsiJreflexive of imbellettareJ"to make up; to put on one's makeupR

infinitive*imbellettarsiR
auxiliaryverb*essereR
gerund*imbellettandosiR&
presentparticiple*imbellettantesiR0
pastparticiple*imbellettato, imbellettatosiR)
indicative/present"s1*mi imbellettoR+
indicative/present"s2*ti imbellettiR+
indicative/present"s3*si imbellettaR.
indicative/present"p1*ci imbellettiamoR-
indicative/present"p2*vi imbellettateR-
indicative/present"p3*si imbellettanoR-
indicative/imperfect"s1*mi imbellettavoR/
indicative/imperfect"s2*ti imbellettaviR/
indicative/imperfect"s3*si imbellettavaR1
indicative/imperfect"p1*ci imbellettavamoR1
indicative/imperfect"p2*vi imbellettavateR1
indicative/imperfect"p3*si imbellettavanoR/
indicative/pasthistoric"s1*mi imbellettaiR3
indicative/pasthistoric"s2*ti imbellettastiR1
indicative/pasthistoric"s3*si imbellett√≤R3
indicative/pasthistoric"p1*ci imbellettammoR3
indicative/pasthistoric"p2*vi imbellettasteR4
indicative/pasthistoric"p3*si imbellettaronoR+
indicative/future"s1*mi imbelletter√≤R-
indicative/future"s2*ti imbelletteraiR-
indicative/future"s3*si imbelletter√†R.
indicative/future"p1*ci imbelletteremoR.
indicative/future"p2*vi imbellettereteR/
indicative/future"p3*si imbelletterannoR-
conditional/present	"s1*mi imbellettereiR1
conditional/present	"s2*ti imbelletterestiR1
conditional/present	"s3*si imbelletterebbeR1
conditional/present	"p1*ci imbelletteremmoR1
conditional/present	"p2*vi imbelletteresteR3
conditional/present	"p3*si imbelletterebberoR,
subjunctive/present
"s1-a*mi imbellettiR.
subjunctive/present
"s2-a*ti imbellettiR.
subjunctive/present
"s3-a*si imbellettiR1
subjunctive/present
"p1-a*ci imbellettiamoR1
subjunctive/present
"p2-a*vi imbellettiateR0
subjunctive/present
"p3-a*si imbellettinoR1
subjunctive/imperfect"s1-a*mi imbellettassiR3
subjunctive/imperfect"s2-a*ti imbellettassiR3
subjunctive/imperfect"s3-a*si imbellettasseR5
subjunctive/imperfect"p1-a*ci imbellettassimoR3
subjunctive/imperfect"p2-a*vi imbellettasteR5
subjunctive/imperfect"p3-a*si imbellettasseroR

imperative"s1RJ

imperative"s2*4imbellettati, non ti imbellettare, non imbellettartiR%

imperative"s3-b*si imbellettiR%

imperative"p1*imbellettiamociR$

imperative"p2*imbellettateviR'

imperative"p3-b*si imbellettino
