
influenzare/https://en.wiktionary.org/?curid=681128#Italian®…)"influenzare*influenza + -areBinfluire suJ/(transitive) to influence, have an influence onR

infinitive*influenzareR
auxiliaryverb*avereR
gerund*influenzandoR#
presentparticiple*influenzanteR
pastparticiple*influenzatoR%
indicative/present"s1*	influenzoR'
indicative/present"s2*	influenziR'
indicative/present"s3*	influenzaR*
indicative/present"p1*influenziamoR)
indicative/present"p2*influenzateR)
indicative/present"p3*influenzanoR)
indicative/imperfect"s1*influenzavoR+
indicative/imperfect"s2*influenzaviR+
indicative/imperfect"s3*influenzavaR-
indicative/imperfect"p1*influenzavamoR-
indicative/imperfect"p2*influenzavateR-
indicative/imperfect"p3*influenzavanoR+
indicative/pasthistoric"s1*
influenzaiR/
indicative/pasthistoric"s2*influenzastiR-
indicative/pasthistoric"s3*
influenz√≤R/
indicative/pasthistoric"p1*influenzammoR/
indicative/pasthistoric"p2*influenzasteR0
indicative/pasthistoric"p3*influenzaronoR'
indicative/future"s1*influenzer√≤R)
indicative/future"s2*influenzeraiR)
indicative/future"s3*influenzer√†R*
indicative/future"p1*influenzeremoR*
indicative/future"p2*influenzereteR+
indicative/future"p3*influenzerannoR)
conditional/present	"s1*influenzereiR-
conditional/present	"s2*influenzerestiR-
conditional/present	"s3*influenzerebbeR-
conditional/present	"p1*influenzeremmoR-
conditional/present	"p2*influenzeresteR/
conditional/present	"p3*influenzerebberoR(
subjunctive/present
"s1-a*	influenziR*
subjunctive/present
"s2-a*	influenziR*
subjunctive/present
"s3-a*	influenziR-
subjunctive/present
"p1-a*influenziamoR-
subjunctive/present
"p2-a*influenziateR,
subjunctive/present
"p3-a*influenzinoR-
subjunctive/imperfect"s1-a*influenzassiR/
subjunctive/imperfect"s2-a*influenzassiR/
subjunctive/imperfect"s3-a*influenzasseR1
subjunctive/imperfect"p1-a*influenzassimoR/
subjunctive/imperfect"p2-a*influenzasteR1
subjunctive/imperfect"p3-a*influenzasseroR

imperative"s1R0

imperative"s2*influenza, non influenzareR!

imperative"s3-b*	influenziR"

imperative"p1*influenziamoR!

imperative"p2*influenzateR#

imperative"p3-b*influenzino
