
impollinare/https://en.wiktionary.org/?curid=554434#Italian¬Î!"impollinare*in- + polline + -areJ$(transitive) to pollinate, to pollenR

infinitive*impollinareR
auxiliaryverb*avereR
gerund*impollinandoR#
presentparticiple*impollinanteR
pastparticiple*impollinatoR%
indicative/present"s1*	impollinoR'
indicative/present"s2*	impolliniR'
indicative/present"s3*	impollinaR*
indicative/present"p1*impolliniamoR)
indicative/present"p2*impollinateR)
indicative/present"p3*impollinanoR)
indicative/imperfect"s1*impollinavoR+
indicative/imperfect"s2*impollinaviR+
indicative/imperfect"s3*impollinavaR-
indicative/imperfect"p1*impollinavamoR-
indicative/imperfect"p2*impollinavateR-
indicative/imperfect"p3*impollinavanoR+
indicative/pasthistoric"s1*
impollinaiR/
indicative/pasthistoric"s2*impollinastiR-
indicative/pasthistoric"s3*
impollin√≤R/
indicative/pasthistoric"p1*impollinammoR/
indicative/pasthistoric"p2*impollinasteR0
indicative/pasthistoric"p3*impollinaronoR'
indicative/future"s1*impolliner√≤R)
indicative/future"s2*impollineraiR)
indicative/future"s3*impolliner√†R*
indicative/future"p1*impollineremoR*
indicative/future"p2*impollinereteR+
indicative/future"p3*impollinerannoR)
conditional/present	"s1*impollinereiR-
conditional/present	"s2*impollinerestiR-
conditional/present	"s3*impollinerebbeR-
conditional/present	"p1*impollineremmoR-
conditional/present	"p2*impollineresteR/
conditional/present	"p3*impollinerebberoR(
subjunctive/present
"s1-a*	impolliniR*
subjunctive/present
"s2-a*	impolliniR*
subjunctive/present
"s3-a*	impolliniR-
subjunctive/present
"p1-a*impolliniamoR-
subjunctive/present
"p2-a*impolliniateR,
subjunctive/present
"p3-a*impollininoR-
subjunctive/imperfect"s1-a*impollinassiR/
subjunctive/imperfect"s2-a*impollinassiR/
subjunctive/imperfect"s3-a*impollinasseR1
subjunctive/imperfect"p1-a*impollinassimoR/
subjunctive/imperfect"p2-a*impollinasteR1
subjunctive/imperfect"p3-a*impollinasseroR

imperative"s1R0

imperative"s2*impollina, non impollinareR!

imperative"s3-b*	impolliniR"

imperative"p1*impolliniamoR!

imperative"p2*impollinateR#

imperative"p3-b*impollinino
