
	insalarsi0https://en.wiktionary.org/?curid=7174422#Italian��"	insalarsi*Jinsalare (“to salt”) + -si (“oneself”, enclitic reflexive pronoun)2IPA(key): /in.saˈlar.si/2 Hyphenation: in‧sa‧làr‧siJreflexive of insalareJ;(intransitive, poetic, of a river) to become salt or salineR

infinitive*	insalarsiR
auxiliaryverb*essereR
gerund*insalandosiR"
presentparticiple*insalantesiR(
pastparticiple*insalato, insalatosiR%
indicative/present"s1*	mi insaloR'
indicative/present"s2*	ti insaliR'
indicative/present"s3*	si insalaR*
indicative/present"p1*ci insaliamoR)
indicative/present"p2*vi insalateR)
indicative/present"p3*si insalanoR)
indicative/imperfect"s1*mi insalavoR+
indicative/imperfect"s2*ti insalaviR+
indicative/imperfect"s3*si insalavaR-
indicative/imperfect"p1*ci insalavamoR-
indicative/imperfect"p2*vi insalavateR-
indicative/imperfect"p3*si insalavanoR+
indicative/pasthistoric"s1*
mi insalaiR/
indicative/pasthistoric"s2*ti insalastiR-
indicative/pasthistoric"s3*
si insalòR/
indicative/pasthistoric"p1*ci insalammoR/
indicative/pasthistoric"p2*vi insalasteR0
indicative/pasthistoric"p3*si insalaronoR'
indicative/future"s1*mi insaleròR)
indicative/future"s2*ti insaleraiR)
indicative/future"s3*si insaleràR*
indicative/future"p1*ci insaleremoR*
indicative/future"p2*vi insalereteR+
indicative/future"p3*si insalerannoR)
conditional/present	"s1*mi insalereiR-
conditional/present	"s2*ti insalerestiR-
conditional/present	"s3*si insalerebbeR-
conditional/present	"p1*ci insaleremmoR-
conditional/present	"p2*vi insaleresteR/
conditional/present	"p3*si insalerebberoR(
subjunctive/present
"s1-a*	mi insaliR*
subjunctive/present
"s2-a*	ti insaliR*
subjunctive/present
"s3-a*	si insaliR-
subjunctive/present
"p1-a*ci insaliamoR-
subjunctive/present
"p2-a*vi insaliateR,
subjunctive/present
"p3-a*si insalinoR-
subjunctive/imperfect"s1-a*mi insalassiR/
subjunctive/imperfect"s2-a*ti insalassiR/
subjunctive/imperfect"s3-a*si insalasseR1
subjunctive/imperfect"p1-a*ci insalassimoR/
subjunctive/imperfect"p2-a*vi insalasteR1
subjunctive/imperfect"p3-a*si insalasseroR

imperative"s1R>

imperative"s2*(insalati, non ti insalare, non insalartiR!

imperative"s3-b*	si insaliR!

imperative"p1*insaliamociR 

imperative"p2*
insalateviR#

imperative"p3-b*si insalino
