
impigliarsi0https://en.wiktionary.org/?curid=1099592#ItalianȎC"impigliarsi:
impigliareJ6(reflexive) To become caught or entangled in somethingR

infinitive*impigliarsiR
auxiliaryverb*essereR
gerund*impigliandosiR$
presentparticiple*impigliantesiR,
pastparticiple*impigliato, impigliatosiR'
indicative/present"s1*mi impiglioR(
indicative/present"s2*
ti impigliR)
indicative/present"s3*si impigliaR+
indicative/present"p1*ci impigliamoR+
indicative/present"p2*vi impigliateR+
indicative/present"p3*si impiglianoR+
indicative/imperfect"s1*mi impigliavoR-
indicative/imperfect"s2*ti impigliaviR-
indicative/imperfect"s3*si impigliavaR/
indicative/imperfect"p1*ci impigliavamoR/
indicative/imperfect"p2*vi impigliavateR/
indicative/imperfect"p3*si impigliavanoR-
indicative/pasthistoric"s1*mi impigliaiR1
indicative/pasthistoric"s2*ti impigliastiR/
indicative/pasthistoric"s3*si impigliòR1
indicative/pasthistoric"p1*ci impigliammoR1
indicative/pasthistoric"p2*vi impigliasteR2
indicative/pasthistoric"p3*si impigliaronoR)
indicative/future"s1*mi impiglieròR+
indicative/future"s2*ti impiglieraiR+
indicative/future"s3*si impiglieràR,
indicative/future"p1*ci impiglieremoR,
indicative/future"p2*vi impigliereteR-
indicative/future"p3*si impiglierannoR+
conditional/present	"s1*mi impigliereiR/
conditional/present	"s2*ti impiglierestiR/
conditional/present	"s3*si impiglierebbeR/
conditional/present	"p1*ci impiglieremmoR/
conditional/present	"p2*vi impiglieresteR1
conditional/present	"p3*si impiglierebberoR)
subjunctive/present
"s1-a*
mi impigliR+
subjunctive/present
"s2-a*
ti impigliR+
subjunctive/present
"s3-a*
si impigliR.
subjunctive/present
"p1-a*ci impigliamoR.
subjunctive/present
"p2-a*vi impigliateR-
subjunctive/present
"p3-a*si impiglinoR/
subjunctive/imperfect"s1-a*mi impigliassiR1
subjunctive/imperfect"s2-a*ti impigliassiR1
subjunctive/imperfect"s3-a*si impigliasseR3
subjunctive/imperfect"p1-a*ci impigliassimoR1
subjunctive/imperfect"p2-a*vi impigliasteR3
subjunctive/imperfect"p3-a*si impigliasseroR

imperative"s1RD

imperative"s2*.impigliati, non ti impigliare, non impigliartiR"

imperative"s3-b*
si impigliR"

imperative"p1*impigliamociR"

imperative"p2*impigliateviR$

imperative"p3-b*si impiglino
