
incanagliarsi0https://en.wiktionary.org/?curid=7671079#Italianßö‘"incanagliarsiJTo become bogged downR

infinitive*incanaglarsiR
auxiliaryverb*essereR
gerund*incanaglandosiR%
presentparticiple*incanaglantesiR.
pastparticiple*incanaglato, incanaglatosiR(
indicative/present"s1*mi incanagloR)
indicative/present"s2*ti incanaglR*
indicative/present"s3*si incanaglaR,
indicative/present"p1*ci incanaglamoR,
indicative/present"p2*vi incanaglateR,
indicative/present"p3*si incanaglanoR,
indicative/imperfect"s1*mi incanaglavoR.
indicative/imperfect"s2*ti incanaglaviR.
indicative/imperfect"s3*si incanaglavaR0
indicative/imperfect"p1*ci incanaglavamoR0
indicative/imperfect"p2*vi incanaglavateR0
indicative/imperfect"p3*si incanaglavanoR.
indicative/pasthistoric"s1*mi incanaglaiR2
indicative/pasthistoric"s2*ti incanaglastiR0
indicative/pasthistoric"s3*si incanagl√≤R2
indicative/pasthistoric"p1*ci incanaglammoR2
indicative/pasthistoric"p2*vi incanaglasteR3
indicative/pasthistoric"p3*si incanaglaronoR*
indicative/future"s1*mi incanagler√≤R,
indicative/future"s2*ti incanagleraiR,
indicative/future"s3*si incanagler√†R-
indicative/future"p1*ci incanagleremoR-
indicative/future"p2*vi incanaglereteR.
indicative/future"p3*si incanaglerannoR,
conditional/present	"s1*mi incanaglereiR0
conditional/present	"s2*ti incanaglerestiR0
conditional/present	"s3*si incanaglerebbeR0
conditional/present	"p1*ci incanagleremmoR0
conditional/present	"p2*vi incanagleresteR2
conditional/present	"p3*si incanaglerebberoR*
subjunctive/present
"s1-a*mi incanaglR,
subjunctive/present
"s2-a*ti incanaglR,
subjunctive/present
"s3-a*si incanaglR/
subjunctive/present
"p1-a*ci incanaglamoR/
subjunctive/present
"p2-a*vi incanaglateR.
subjunctive/present
"p3-a*si incanaglnoR0
subjunctive/imperfect"s1-a*mi incanaglassiR2
subjunctive/imperfect"s2-a*ti incanaglassiR2
subjunctive/imperfect"s3-a*si incanaglasseR4
subjunctive/imperfect"p1-a*ci incanaglassimoR2
subjunctive/imperfect"p2-a*vi incanaglasteR4
subjunctive/imperfect"p3-a*si incanaglasseroR

imperative"s1RG

imperative"s2*1incanaglati, non ti incanaglare, non incanaglartiR#

imperative"s3-b*si incanaglR#

imperative"p1*incanaglamociR#

imperative"p2*incanaglateviR%

imperative"p3-b*si incanaglno
