
incretinire0https://en.wiktionary.org/?curid=2957568#Italian�´"incretinire*in- + cretino + -ire:incretinirsiJ(transitive) To stultifyJ(intransitive) To go barmyR

infinitive*incretinireR"
auxiliaryverb*avere or essereR
gerund*incretinendoR#
presentparticiple*incretinenteR
pastparticiple*incretinitoR(
indicative/present"s1*incretiniscoR*
indicative/present"s2*incretinisciR*
indicative/present"s3*incretinisceR*
indicative/present"p1*incretiniamoR)
indicative/present"p2*incretiniteR,
indicative/present"p3*incretinisconoR)
indicative/imperfect"s1*incretinivoR+
indicative/imperfect"s2*incretiniviR+
indicative/imperfect"s3*incretinivaR-
indicative/imperfect"p1*incretinivamoR-
indicative/imperfect"p2*incretinivateR-
indicative/imperfect"p3*incretinivanoR+
indicative/pasthistoric"s1*
incretiniiR/
indicative/pasthistoric"s2*incretinistiR-
indicative/pasthistoric"s3*
incretinìR/
indicative/pasthistoric"p1*incretinimmoR/
indicative/pasthistoric"p2*incretinisteR0
indicative/pasthistoric"p3*incretinironoR'
indicative/future"s1*incretiniròR)
indicative/future"s2*incretiniraiR)
indicative/future"s3*incretiniràR*
indicative/future"p1*incretiniremoR*
indicative/future"p2*incretinireteR+
indicative/future"p3*incretinirannoR)
conditional/present	"s1*incretinireiR-
conditional/present	"s2*incretinirestiR-
conditional/present	"s3*incretinirebbeR-
conditional/present	"p1*incretiniremmoR-
conditional/present	"p2*incretiniresteR/
conditional/present	"p3*incretinirebberoR+
subjunctive/present
"s1-a*incretiniscaR-
subjunctive/present
"s2-a*incretiniscaR-
subjunctive/present
"s3-a*incretiniscaR-
subjunctive/present
"p1-a*incretiniamoR-
subjunctive/present
"p2-a*incretiniateR/
subjunctive/present
"p3-a*incretiniscanoR-
subjunctive/imperfect"s1-a*incretinissiR/
subjunctive/imperfect"s2-a*incretinissiR/
subjunctive/imperfect"s3-a*incretinisseR1
subjunctive/imperfect"p1-a*incretinissimoR/
subjunctive/imperfect"p2-a*incretinisteR1
subjunctive/imperfect"p3-a*incretinisseroR

imperative"s1R3

imperative"s2*incretinisci, non incretinireR$

imperative"s3-b*incretiniscaR"

imperative"p1*incretiniamoR!

imperative"p2*incretiniteR&

imperative"p3-b*incretiniscano
