
impiastrare0https://en.wiktionary.org/?curid=1355034#Italianö⁄R"impiastrare*-From Late Latin emplastrare, from emplastrum.:	impiastroJ6(transitive with di) to plaster, dirty or smear (with)R

infinitive*impiastrareR
auxiliaryverb*avereR
gerund*impiastrandoR#
presentparticiple*impiastranteR
pastparticiple*impiastratoR%
indicative/present"s1*	impiastroR'
indicative/present"s2*	impiastriR'
indicative/present"s3*	impiastraR*
indicative/present"p1*impiastriamoR)
indicative/present"p2*impiastrateR)
indicative/present"p3*impiastranoR)
indicative/imperfect"s1*impiastravoR+
indicative/imperfect"s2*impiastraviR+
indicative/imperfect"s3*impiastravaR-
indicative/imperfect"p1*impiastravamoR-
indicative/imperfect"p2*impiastravateR-
indicative/imperfect"p3*impiastravanoR+
indicative/pasthistoric"s1*
impiastraiR/
indicative/pasthistoric"s2*impiastrastiR-
indicative/pasthistoric"s3*
impiastr√≤R/
indicative/pasthistoric"p1*impiastrammoR/
indicative/pasthistoric"p2*impiastrasteR0
indicative/pasthistoric"p3*impiastraronoR'
indicative/future"s1*impiastrer√≤R)
indicative/future"s2*impiastreraiR)
indicative/future"s3*impiastrer√†R*
indicative/future"p1*impiastreremoR*
indicative/future"p2*impiastrereteR+
indicative/future"p3*impiastrerannoR)
conditional/present	"s1*impiastrereiR-
conditional/present	"s2*impiastrerestiR-
conditional/present	"s3*impiastrerebbeR-
conditional/present	"p1*impiastreremmoR-
conditional/present	"p2*impiastreresteR/
conditional/present	"p3*impiastrerebberoR(
subjunctive/present
"s1-a*	impiastriR*
subjunctive/present
"s2-a*	impiastriR*
subjunctive/present
"s3-a*	impiastriR-
subjunctive/present
"p1-a*impiastriamoR-
subjunctive/present
"p2-a*impiastriateR,
subjunctive/present
"p3-a*impiastrinoR-
subjunctive/imperfect"s1-a*impiastrassiR/
subjunctive/imperfect"s2-a*impiastrassiR/
subjunctive/imperfect"s3-a*impiastrasseR1
subjunctive/imperfect"p1-a*impiastrassimoR/
subjunctive/imperfect"p2-a*impiastrasteR1
subjunctive/imperfect"p3-a*impiastrasseroR

imperative"s1R0

imperative"s2*impiastra, non impiastrareR!

imperative"s3-b*	impiastriR"

imperative"p1*impiastriamoR!

imperative"p2*impiastrateR#

imperative"p3-b*impiastrino
