
inorgoglirsi0https://en.wiktionary.org/?curid=1363771#Italian��S"inorgoglirsiJreflexive of inorgoglireJIto become proud; to pride oneself
inorgoglirsi di ― to pride oneself onR

infinitive*inorgoglirsiR
auxiliaryverb*essereR
gerund*inorgoglendosiR%
presentparticiple*inorgoglentesiR.
pastparticiple*inorgoglito, inorgoglitosiR+
indicative/present"s1*mi inorgogliscoR-
indicative/present"s2*ti inorgoglisciR-
indicative/present"s3*si inorgoglisceR-
indicative/present"p1*ci inorgogliamoR,
indicative/present"p2*vi inorgogliteR/
indicative/present"p3*si inorgoglisconoR,
indicative/imperfect"s1*mi inorgoglivoR.
indicative/imperfect"s2*ti inorgogliviR.
indicative/imperfect"s3*si inorgoglivaR0
indicative/imperfect"p1*ci inorgoglivamoR0
indicative/imperfect"p2*vi inorgoglivateR0
indicative/imperfect"p3*si inorgoglivanoR.
indicative/pasthistoric"s1*mi inorgogliiR2
indicative/pasthistoric"s2*ti inorgoglistiR0
indicative/pasthistoric"s3*si inorgoglìR2
indicative/pasthistoric"p1*ci inorgoglimmoR2
indicative/pasthistoric"p2*vi inorgoglisteR3
indicative/pasthistoric"p3*si inorgoglironoR*
indicative/future"s1*mi inorgogliròR,
indicative/future"s2*ti inorgogliraiR,
indicative/future"s3*si inorgogliràR-
indicative/future"p1*ci inorgogliremoR-
indicative/future"p2*vi inorgoglireteR.
indicative/future"p3*si inorgoglirannoR,
conditional/present	"s1*mi inorgoglireiR0
conditional/present	"s2*ti inorgoglirestiR0
conditional/present	"s3*si inorgoglirebbeR0
conditional/present	"p1*ci inorgogliremmoR0
conditional/present	"p2*vi inorgogliresteR2
conditional/present	"p3*si inorgoglirebberoR.
subjunctive/present
"s1-a*mi inorgogliscaR0
subjunctive/present
"s2-a*ti inorgogliscaR0
subjunctive/present
"s3-a*si inorgogliscaR0
subjunctive/present
"p1-a*ci inorgogliamoR0
subjunctive/present
"p2-a*vi inorgogliateR2
subjunctive/present
"p3-a*si inorgogliscanoR0
subjunctive/imperfect"s1-a*mi inorgoglissiR2
subjunctive/imperfect"s2-a*ti inorgoglissiR2
subjunctive/imperfect"s3-a*si inorgoglisseR4
subjunctive/imperfect"p1-a*ci inorgoglissimoR2
subjunctive/imperfect"p2-a*vi inorgoglisteR4
subjunctive/imperfect"p3-a*si inorgoglisseroR

imperative"s1RJ

imperative"s2*4inorgoglisciti, non ti inorgoglire, non inorgoglirtiR'

imperative"s3-b*si inorgogliscaR$

imperative"p1*inorgogliamociR#

imperative"p2*inorgogliteviR)

imperative"p3-b*si inorgogliscano
