
invaginarsi0https://en.wiktionary.org/?curid=2964994#ItalianÇ¸¥"invaginarsi:invaginazioneJ(reflexive) To invaginateR

infinitive*invaginarsiR
auxiliaryverb*essereR
gerund*invaginandosiR$
presentparticiple*invaginantesiR,
pastparticiple*invaginato, invaginatosiR'
indicative/present"s1*mi invaginoR)
indicative/present"s2*ti invaginiR)
indicative/present"s3*si invaginaR,
indicative/present"p1*ci invaginiamoR+
indicative/present"p2*vi invaginateR+
indicative/present"p3*si invaginanoR+
indicative/imperfect"s1*mi invaginavoR-
indicative/imperfect"s2*ti invaginaviR-
indicative/imperfect"s3*si invaginavaR/
indicative/imperfect"p1*ci invaginavamoR/
indicative/imperfect"p2*vi invaginavateR/
indicative/imperfect"p3*si invaginavanoR-
indicative/pasthistoric"s1*mi invaginaiR1
indicative/pasthistoric"s2*ti invaginastiR/
indicative/pasthistoric"s3*si invagin√≤R1
indicative/pasthistoric"p1*ci invaginammoR1
indicative/pasthistoric"p2*vi invaginasteR2
indicative/pasthistoric"p3*si invaginaronoR)
indicative/future"s1*mi invaginer√≤R+
indicative/future"s2*ti invagineraiR+
indicative/future"s3*si invaginer√†R,
indicative/future"p1*ci invagineremoR,
indicative/future"p2*vi invaginereteR-
indicative/future"p3*si invaginerannoR+
conditional/present	"s1*mi invaginereiR/
conditional/present	"s2*ti invaginerestiR/
conditional/present	"s3*si invaginerebbeR/
conditional/present	"p1*ci invagineremmoR/
conditional/present	"p2*vi invagineresteR1
conditional/present	"p3*si invaginerebberoR*
subjunctive/present
"s1-a*mi invaginiR,
subjunctive/present
"s2-a*ti invaginiR,
subjunctive/present
"s3-a*si invaginiR/
subjunctive/present
"p1-a*ci invaginiamoR/
subjunctive/present
"p2-a*vi invaginiateR.
subjunctive/present
"p3-a*si invagininoR/
subjunctive/imperfect"s1-a*mi invaginassiR1
subjunctive/imperfect"s2-a*ti invaginassiR1
subjunctive/imperfect"s3-a*si invaginasseR3
subjunctive/imperfect"p1-a*ci invaginassimoR1
subjunctive/imperfect"p2-a*vi invaginasteR3
subjunctive/imperfect"p3-a*si invaginasseroR

imperative"s1RD

imperative"s2*.invaginati, non ti invaginare, non invaginartiR#

imperative"s3-b*si invaginiR#

imperative"p1*invaginiamociR"

imperative"p2*invaginateviR%

imperative"p3-b*si invaginino
