
informicolirsi0https://en.wiktionary.org/?curid=1361771#Italian�S"informicolirsi:formicolare:
formicolioJ.(reflexive) Alternative form of informicolarsiR

infinitive*informicolirsiR
auxiliaryverb*essereR
gerund*informicolendosiR'
presentparticiple*informicolentesiR2
pastparticiple*informicolito, informicolitosiR-
indicative/present"s1*mi informicoliscoR/
indicative/present"s2*ti informicolisciR/
indicative/present"s3*si informicolisceR/
indicative/present"p1*ci informicoliamoR.
indicative/present"p2*vi informicoliteR1
indicative/present"p3*si informicolisconoR.
indicative/imperfect"s1*mi informicolivoR0
indicative/imperfect"s2*ti informicoliviR0
indicative/imperfect"s3*si informicolivaR2
indicative/imperfect"p1*ci informicolivamoR2
indicative/imperfect"p2*vi informicolivateR2
indicative/imperfect"p3*si informicolivanoR0
indicative/pasthistoric"s1*mi informicoliiR4
indicative/pasthistoric"s2*ti informicolistiR2
indicative/pasthistoric"s3*si informicolìR4
indicative/pasthistoric"p1*ci informicolimmoR4
indicative/pasthistoric"p2*vi informicolisteR5
indicative/pasthistoric"p3*si informicolironoR,
indicative/future"s1*mi informicoliròR.
indicative/future"s2*ti informicoliraiR.
indicative/future"s3*si informicoliràR/
indicative/future"p1*ci informicoliremoR/
indicative/future"p2*vi informicolireteR0
indicative/future"p3*si informicolirannoR.
conditional/present	"s1*mi informicolireiR2
conditional/present	"s2*ti informicolirestiR2
conditional/present	"s3*si informicolirebbeR2
conditional/present	"p1*ci informicoliremmoR2
conditional/present	"p2*vi informicoliresteR4
conditional/present	"p3*si informicolirebberoR0
subjunctive/present
"s1-a*mi informicoliscaR2
subjunctive/present
"s2-a*ti informicoliscaR2
subjunctive/present
"s3-a*si informicoliscaR2
subjunctive/present
"p1-a*ci informicoliamoR2
subjunctive/present
"p2-a*vi informicoliateR4
subjunctive/present
"p3-a*si informicoliscanoR2
subjunctive/imperfect"s1-a*mi informicolissiR4
subjunctive/imperfect"s2-a*ti informicolissiR4
subjunctive/imperfect"s3-a*si informicolisseR6
subjunctive/imperfect"p1-a*ci informicolissimoR4
subjunctive/imperfect"p2-a*vi informicolisteR6
subjunctive/imperfect"p3-a*si informicolisseroR

imperative"s1RP

imperative"s2*:informicolisciti, non ti informicolire, non informicolirtiR)

imperative"s3-b*si informicoliscaR&

imperative"p1*informicoliamociR%

imperative"p2*informicoliteviR+

imperative"p3-b*si informicoliscano
