
intorbidirsi0https://en.wiktionary.org/?curid=2964148#Italian¥ı¥"intorbidirsi:intorbidireJ%(reflexive) To become turbid or muddyR

infinitive*intorbidirsiR
auxiliaryverb*essereR
gerund*intorbidendosiR%
presentparticiple*intorbidentesiR.
pastparticiple*intorbidito, intorbiditosiR+
indicative/present"s1*mi intorbidiscoR-
indicative/present"s2*ti intorbidisciR-
indicative/present"s3*si intorbidisceR-
indicative/present"p1*ci intorbidiamoR,
indicative/present"p2*vi intorbiditeR/
indicative/present"p3*si intorbidisconoR,
indicative/imperfect"s1*mi intorbidivoR.
indicative/imperfect"s2*ti intorbidiviR.
indicative/imperfect"s3*si intorbidivaR0
indicative/imperfect"p1*ci intorbidivamoR0
indicative/imperfect"p2*vi intorbidivateR0
indicative/imperfect"p3*si intorbidivanoR.
indicative/pasthistoric"s1*mi intorbidiiR2
indicative/pasthistoric"s2*ti intorbidistiR0
indicative/pasthistoric"s3*si intorbid√¨R2
indicative/pasthistoric"p1*ci intorbidimmoR2
indicative/pasthistoric"p2*vi intorbidisteR3
indicative/pasthistoric"p3*si intorbidironoR*
indicative/future"s1*mi intorbidir√≤R,
indicative/future"s2*ti intorbidiraiR,
indicative/future"s3*si intorbidir√†R-
indicative/future"p1*ci intorbidiremoR-
indicative/future"p2*vi intorbidireteR.
indicative/future"p3*si intorbidirannoR,
conditional/present	"s1*mi intorbidireiR0
conditional/present	"s2*ti intorbidirestiR0
conditional/present	"s3*si intorbidirebbeR0
conditional/present	"p1*ci intorbidiremmoR0
conditional/present	"p2*vi intorbidiresteR2
conditional/present	"p3*si intorbidirebberoR.
subjunctive/present
"s1-a*mi intorbidiscaR0
subjunctive/present
"s2-a*ti intorbidiscaR0
subjunctive/present
"s3-a*si intorbidiscaR0
subjunctive/present
"p1-a*ci intorbidiamoR0
subjunctive/present
"p2-a*vi intorbidiateR2
subjunctive/present
"p3-a*si intorbidiscanoR0
subjunctive/imperfect"s1-a*mi intorbidissiR2
subjunctive/imperfect"s2-a*ti intorbidissiR2
subjunctive/imperfect"s3-a*si intorbidisseR4
subjunctive/imperfect"p1-a*ci intorbidissimoR2
subjunctive/imperfect"p2-a*vi intorbidisteR4
subjunctive/imperfect"p3-a*si intorbidisseroR

imperative"s1RJ

imperative"s2*4intorbidisciti, non ti intorbidire, non intorbidirtiR'

imperative"s3-b*si intorbidiscaR$

imperative"p1*intorbidiamociR#

imperative"p2*intorbiditeviR)

imperative"p3-b*si intorbidiscano
