
imbacuccarsi0https://en.wiktionary.org/?curid=1350716#Italianº∏R"imbacuccarsi:imbacuccatoJreflexive of imbacuccareJ
to wrap upR

infinitive*imbacuccarsiR
auxiliaryverb*essereR
gerund*imbacuccandosiR%
presentparticiple*imbacuccantesiR.
pastparticiple*imbacuccato, imbacuccatosiR(
indicative/present"s1*mi imbacuccoR+
indicative/present"s2*ti imbacucchiR*
indicative/present"s3*si imbacuccaR.
indicative/present"p1*ci imbacucchiamoR,
indicative/present"p2*vi imbacuccateR,
indicative/present"p3*si imbacuccanoR,
indicative/imperfect"s1*mi imbacuccavoR.
indicative/imperfect"s2*ti imbacuccaviR.
indicative/imperfect"s3*si imbacuccavaR0
indicative/imperfect"p1*ci imbacuccavamoR0
indicative/imperfect"p2*vi imbacuccavateR0
indicative/imperfect"p3*si imbacuccavanoR.
indicative/pasthistoric"s1*mi imbacuccaiR2
indicative/pasthistoric"s2*ti imbacuccastiR0
indicative/pasthistoric"s3*si imbacucc√≤R2
indicative/pasthistoric"p1*ci imbacuccammoR2
indicative/pasthistoric"p2*vi imbacuccasteR3
indicative/pasthistoric"p3*si imbacuccaronoR+
indicative/future"s1*mi imbacuccher√≤R-
indicative/future"s2*ti imbacuccheraiR-
indicative/future"s3*si imbacuccher√†R.
indicative/future"p1*ci imbacuccheremoR.
indicative/future"p2*vi imbacucchereteR/
indicative/future"p3*si imbacuccherannoR-
conditional/present	"s1*mi imbacucchereiR1
conditional/present	"s2*ti imbacuccherestiR1
conditional/present	"s3*si imbacuccherebbeR1
conditional/present	"p1*ci imbacuccheremmoR1
conditional/present	"p2*vi imbacuccheresteR3
conditional/present	"p3*si imbacuccherebberoR,
subjunctive/present
"s1-a*mi imbacucchiR.
subjunctive/present
"s2-a*ti imbacucchiR.
subjunctive/present
"s3-a*si imbacucchiR1
subjunctive/present
"p1-a*ci imbacucchiamoR1
subjunctive/present
"p2-a*vi imbacucchiateR0
subjunctive/present
"p3-a*si imbacucchinoR0
subjunctive/imperfect"s1-a*mi imbacuccassiR2
subjunctive/imperfect"s2-a*ti imbacuccassiR2
subjunctive/imperfect"s3-a*si imbacuccasseR4
subjunctive/imperfect"p1-a*ci imbacuccassimoR2
subjunctive/imperfect"p2-a*vi imbacuccasteR4
subjunctive/imperfect"p3-a*si imbacuccasseroR

imperative"s1RG

imperative"s2*1imbacuccati, non ti imbacuccare, non imbacuccartiR%

imperative"s3-b*si imbacucchiR%

imperative"p1*imbacucchiamociR#

imperative"p2*imbacuccateviR'

imperative"p3-b*si imbacucchino
