
incoraggiarsi/https://en.wiktionary.org/?curid=737177#Italianôˇ,"incoraggiarsiJreflexive of incoraggiareJ (reflexive) to become encouragedJ (reflexive) to become courageousR

infinitive*incoraggiarsiR
auxiliaryverb*essereR
gerund*incoraggiandosiR&
presentparticiple*incoraggiantesiR0
pastparticiple*incoraggiato, incoraggiatosiR)
indicative/present"s1*mi incoraggioR*
indicative/present"s2*ti incoraggiR+
indicative/present"s3*si incoraggiaR-
indicative/present"p1*ci incoraggiamoR-
indicative/present"p2*vi incoraggiateR-
indicative/present"p3*si incoraggianoR-
indicative/imperfect"s1*mi incoraggiavoR/
indicative/imperfect"s2*ti incoraggiaviR/
indicative/imperfect"s3*si incoraggiavaR1
indicative/imperfect"p1*ci incoraggiavamoR1
indicative/imperfect"p2*vi incoraggiavateR1
indicative/imperfect"p3*si incoraggiavanoR/
indicative/pasthistoric"s1*mi incoraggiaiR3
indicative/pasthistoric"s2*ti incoraggiastiR1
indicative/pasthistoric"s3*si incoraggi√≤R3
indicative/pasthistoric"p1*ci incoraggiammoR3
indicative/pasthistoric"p2*vi incoraggiasteR4
indicative/pasthistoric"p3*si incoraggiaronoR+
indicative/future"s1*mi incoraggier√≤R-
indicative/future"s2*ti incoraggieraiR-
indicative/future"s3*si incoraggier√†R.
indicative/future"p1*ci incoraggieremoR.
indicative/future"p2*vi incoraggiereteR/
indicative/future"p3*si incoraggierannoR-
conditional/present	"s1*mi incoraggiereiR1
conditional/present	"s2*ti incoraggierestiR1
conditional/present	"s3*si incoraggierebbeR1
conditional/present	"p1*ci incoraggieremmoR1
conditional/present	"p2*vi incoraggieresteR3
conditional/present	"p3*si incoraggierebberoR+
subjunctive/present
"s1-a*mi incoraggiR-
subjunctive/present
"s2-a*ti incoraggiR-
subjunctive/present
"s3-a*si incoraggiR0
subjunctive/present
"p1-a*ci incoraggiamoR0
subjunctive/present
"p2-a*vi incoraggiateR/
subjunctive/present
"p3-a*si incoragginoR1
subjunctive/imperfect"s1-a*mi incoraggiassiR3
subjunctive/imperfect"s2-a*ti incoraggiassiR3
subjunctive/imperfect"s3-a*si incoraggiasseR5
subjunctive/imperfect"p1-a*ci incoraggiassimoR3
subjunctive/imperfect"p2-a*vi incoraggiasteR5
subjunctive/imperfect"p3-a*si incoraggiasseroR

imperative"s1RJ

imperative"s2*4incoraggiati, non ti incoraggiare, non incoraggiartiR$

imperative"s3-b*si incoraggiR$

imperative"p1*incoraggiamociR$

imperative"p2*incoraggiateviR&

imperative"p3-b*si incoraggino
