
intimorirsi0https://en.wiktionary.org/?curid=2088485#Italian•º"intimorirsi:
intimorireJ(reflexive) To get afraid.R

infinitive*intimorirsiR
auxiliaryverb*essereR
gerund*intimorendosiR$
presentparticiple*intimorentesiR,
pastparticiple*intimorito, intimoritosiR*
indicative/present"s1*mi intimoriscoR,
indicative/present"s2*ti intimorisciR,
indicative/present"s3*si intimorisceR,
indicative/present"p1*ci intimoriamoR+
indicative/present"p2*vi intimoriteR.
indicative/present"p3*si intimorisconoR+
indicative/imperfect"s1*mi intimorivoR-
indicative/imperfect"s2*ti intimoriviR-
indicative/imperfect"s3*si intimorivaR/
indicative/imperfect"p1*ci intimorivamoR/
indicative/imperfect"p2*vi intimorivateR/
indicative/imperfect"p3*si intimorivanoR-
indicative/pasthistoric"s1*mi intimoriiR1
indicative/pasthistoric"s2*ti intimoristiR/
indicative/pasthistoric"s3*si intimor√¨R1
indicative/pasthistoric"p1*ci intimorimmoR1
indicative/pasthistoric"p2*vi intimoristeR2
indicative/pasthistoric"p3*si intimorironoR)
indicative/future"s1*mi intimorir√≤R+
indicative/future"s2*ti intimoriraiR+
indicative/future"s3*si intimorir√†R,
indicative/future"p1*ci intimoriremoR,
indicative/future"p2*vi intimorireteR-
indicative/future"p3*si intimorirannoR+
conditional/present	"s1*mi intimorireiR/
conditional/present	"s2*ti intimorirestiR/
conditional/present	"s3*si intimorirebbeR/
conditional/present	"p1*ci intimoriremmoR/
conditional/present	"p2*vi intimoriresteR1
conditional/present	"p3*si intimorirebberoR-
subjunctive/present
"s1-a*mi intimoriscaR/
subjunctive/present
"s2-a*ti intimoriscaR/
subjunctive/present
"s3-a*si intimoriscaR/
subjunctive/present
"p1-a*ci intimoriamoR/
subjunctive/present
"p2-a*vi intimoriateR1
subjunctive/present
"p3-a*si intimoriscanoR/
subjunctive/imperfect"s1-a*mi intimorissiR1
subjunctive/imperfect"s2-a*ti intimorissiR1
subjunctive/imperfect"s3-a*si intimorisseR3
subjunctive/imperfect"p1-a*ci intimorissimoR1
subjunctive/imperfect"p2-a*vi intimoristeR3
subjunctive/imperfect"p3-a*si intimorisseroR

imperative"s1RG

imperative"s2*1intimorisciti, non ti intimorire, non intimorirtiR&

imperative"s3-b*si intimoriscaR#

imperative"p1*intimoriamociR"

imperative"p2*intimoriteviR(

imperative"p3-b*si intimoriscano
