
intenerirsi0https://en.wiktionary.org/?curid=2088499#Italian≥º"intenerirsiJreflexive of intenerireJto soften, become softJto be moved or touchedR

infinitive*intenerirsiR
auxiliaryverb*essereR
gerund*intenerendosiR$
presentparticiple*intenerentesiR,
pastparticiple*intenerito, inteneritosiR*
indicative/present"s1*mi inteneriscoR,
indicative/present"s2*ti intenerisciR,
indicative/present"s3*si intenerisceR,
indicative/present"p1*ci inteneriamoR+
indicative/present"p2*vi inteneriteR.
indicative/present"p3*si intenerisconoR+
indicative/imperfect"s1*mi intenerivoR-
indicative/imperfect"s2*ti inteneriviR-
indicative/imperfect"s3*si intenerivaR/
indicative/imperfect"p1*ci intenerivamoR/
indicative/imperfect"p2*vi intenerivateR/
indicative/imperfect"p3*si intenerivanoR-
indicative/pasthistoric"s1*mi inteneriiR1
indicative/pasthistoric"s2*ti inteneristiR/
indicative/pasthistoric"s3*si intener√¨R1
indicative/pasthistoric"p1*ci intenerimmoR1
indicative/pasthistoric"p2*vi inteneristeR2
indicative/pasthistoric"p3*si intenerironoR)
indicative/future"s1*mi intenerir√≤R+
indicative/future"s2*ti inteneriraiR+
indicative/future"s3*si intenerir√†R,
indicative/future"p1*ci inteneriremoR,
indicative/future"p2*vi intenerireteR-
indicative/future"p3*si intenerirannoR+
conditional/present	"s1*mi intenerireiR/
conditional/present	"s2*ti intenerirestiR/
conditional/present	"s3*si intenerirebbeR/
conditional/present	"p1*ci inteneriremmoR/
conditional/present	"p2*vi inteneriresteR1
conditional/present	"p3*si intenerirebberoR-
subjunctive/present
"s1-a*mi inteneriscaR/
subjunctive/present
"s2-a*ti inteneriscaR/
subjunctive/present
"s3-a*si inteneriscaR/
subjunctive/present
"p1-a*ci inteneriamoR/
subjunctive/present
"p2-a*vi inteneriateR1
subjunctive/present
"p3-a*si inteneriscanoR/
subjunctive/imperfect"s1-a*mi intenerissiR1
subjunctive/imperfect"s2-a*ti intenerissiR1
subjunctive/imperfect"s3-a*si intenerisseR3
subjunctive/imperfect"p1-a*ci intenerissimoR1
subjunctive/imperfect"p2-a*vi inteneristeR3
subjunctive/imperfect"p3-a*si intenerisseroR

imperative"s1RG

imperative"s2*1intenerisciti, non ti intenerire, non intenerirtiR&

imperative"s3-b*si inteneriscaR#

imperative"p1*inteneriamociR"

imperative"p2*inteneriteviR(

imperative"p3-b*si inteneriscano
