
impinguarsi0https://en.wiktionary.org/?curid=1212732#ItalianºÇJ"impinguarsiJreflexive of impinguareJto fatten (livestock)Jto become full, full upR

infinitive*impinguarsiR
auxiliaryverb*essereR
gerund*impinguandosiR$
presentparticiple*impinguantesiR,
pastparticiple*impinguato, impinguatosiR'
indicative/present"s1*mi impinguoR)
indicative/present"s2*ti impinguiR)
indicative/present"s3*si impinguaR,
indicative/present"p1*ci impinguiamoR+
indicative/present"p2*vi impinguateR+
indicative/present"p3*si impinguanoR+
indicative/imperfect"s1*mi impinguavoR-
indicative/imperfect"s2*ti impinguaviR-
indicative/imperfect"s3*si impinguavaR/
indicative/imperfect"p1*ci impinguavamoR/
indicative/imperfect"p2*vi impinguavateR/
indicative/imperfect"p3*si impinguavanoR-
indicative/pasthistoric"s1*mi impinguaiR1
indicative/pasthistoric"s2*ti impinguastiR/
indicative/pasthistoric"s3*si impingu√≤R1
indicative/pasthistoric"p1*ci impinguammoR1
indicative/pasthistoric"p2*vi impinguasteR2
indicative/pasthistoric"p3*si impinguaronoR)
indicative/future"s1*mi impinguer√≤R+
indicative/future"s2*ti impingueraiR+
indicative/future"s3*si impinguer√†R,
indicative/future"p1*ci impingueremoR,
indicative/future"p2*vi impinguereteR-
indicative/future"p3*si impinguerannoR+
conditional/present	"s1*mi impinguereiR/
conditional/present	"s2*ti impinguerestiR/
conditional/present	"s3*si impinguerebbeR/
conditional/present	"p1*ci impingueremmoR/
conditional/present	"p2*vi impingueresteR1
conditional/present	"p3*si impinguerebberoR*
subjunctive/present
"s1-a*mi impinguiR,
subjunctive/present
"s2-a*ti impinguiR,
subjunctive/present
"s3-a*si impinguiR/
subjunctive/present
"p1-a*ci impinguiamoR/
subjunctive/present
"p2-a*vi impinguiateR.
subjunctive/present
"p3-a*si impinguinoR/
subjunctive/imperfect"s1-a*mi impinguassiR1
subjunctive/imperfect"s2-a*ti impinguassiR1
subjunctive/imperfect"s3-a*si impinguasseR3
subjunctive/imperfect"p1-a*ci impinguassimoR1
subjunctive/imperfect"p2-a*vi impinguasteR3
subjunctive/imperfect"p3-a*si impinguasseroR

imperative"s1RD

imperative"s2*.impinguati, non ti impinguare, non impinguartiR#

imperative"s3-b*si impinguiR#

imperative"p1*impinguiamociR"

imperative"p2*impinguateviR%

imperative"p3-b*si impinguino
