
battibeccarsi0https://en.wiktionary.org/?curid=1885166#Italian�s"battibeccarsi:
battibeccoJreflexive of battibeccareJ(reflexive) to bicker, squabbleR

infinitive*battibeccarsiR
auxiliaryverb*essereR
gerund*battibeccandosiR&
presentparticiple*battibeccantesiR0
pastparticiple*battibeccato, battibeccatosiR)
indicative/present"s1*mi battibeccoR,
indicative/present"s2*ti battibecchiR+
indicative/present"s3*si battibeccaR/
indicative/present"p1*ci battibecchiamoR-
indicative/present"p2*vi battibeccateR-
indicative/present"p3*si battibeccanoR-
indicative/imperfect"s1*mi battibeccavoR/
indicative/imperfect"s2*ti battibeccaviR/
indicative/imperfect"s3*si battibeccavaR1
indicative/imperfect"p1*ci battibeccavamoR1
indicative/imperfect"p2*vi battibeccavateR1
indicative/imperfect"p3*si battibeccavanoR/
indicative/pasthistoric"s1*mi battibeccaiR3
indicative/pasthistoric"s2*ti battibeccastiR1
indicative/pasthistoric"s3*si battibeccòR3
indicative/pasthistoric"p1*ci battibeccammoR3
indicative/pasthistoric"p2*vi battibeccasteR4
indicative/pasthistoric"p3*si battibeccaronoR,
indicative/future"s1*mi battibeccheròR.
indicative/future"s2*ti battibeccheraiR.
indicative/future"s3*si battibeccheràR/
indicative/future"p1*ci battibeccheremoR/
indicative/future"p2*vi battibecchereteR0
indicative/future"p3*si battibeccherannoR.
conditional/present	"s1*mi battibecchereiR2
conditional/present	"s2*ti battibeccherestiR2
conditional/present	"s3*si battibeccherebbeR2
conditional/present	"p1*ci battibeccheremmoR2
conditional/present	"p2*vi battibeccheresteR4
conditional/present	"p3*si battibeccherebberoR-
subjunctive/present
"s1-a*mi battibecchiR/
subjunctive/present
"s2-a*ti battibecchiR/
subjunctive/present
"s3-a*si battibecchiR2
subjunctive/present
"p1-a*ci battibecchiamoR2
subjunctive/present
"p2-a*vi battibecchiateR1
subjunctive/present
"p3-a*si battibecchinoR1
subjunctive/imperfect"s1-a*mi battibeccassiR3
subjunctive/imperfect"s2-a*ti battibeccassiR3
subjunctive/imperfect"s3-a*si battibeccasseR5
subjunctive/imperfect"p1-a*ci battibeccassimoR3
subjunctive/imperfect"p2-a*vi battibeccasteR5
subjunctive/imperfect"p3-a*si battibeccasseroR

imperative"s1RJ

imperative"s2*4battibeccati, non ti battibeccare, non battibeccartiR&

imperative"s3-b*si battibecchiR&

imperative"p1*battibecchiamociR$

imperative"p2*battibeccateviR(

imperative"p3-b*si battibecchino
