
becchettarsi0https://en.wiktionary.org/?curid=1455958#Italian÷ÓX"becchettarsiJreflexive of becchettareJ!(reflexive) to peck at each otherJ (reflexive) to squabble, quarrelR

infinitive*becchettarsiR
auxiliaryverb*essereR
gerund*becchettandosiR%
presentparticiple*becchettantesiR.
pastparticiple*becchettato, becchettatosiR(
indicative/present"s1*mi becchettoR*
indicative/present"s2*ti becchettiR*
indicative/present"s3*si becchettaR-
indicative/present"p1*ci becchettiamoR,
indicative/present"p2*vi becchettateR,
indicative/present"p3*si becchettanoR,
indicative/imperfect"s1*mi becchettavoR.
indicative/imperfect"s2*ti becchettaviR.
indicative/imperfect"s3*si becchettavaR0
indicative/imperfect"p1*ci becchettavamoR0
indicative/imperfect"p2*vi becchettavateR0
indicative/imperfect"p3*si becchettavanoR.
indicative/pasthistoric"s1*mi becchettaiR2
indicative/pasthistoric"s2*ti becchettastiR0
indicative/pasthistoric"s3*si becchett√≤R2
indicative/pasthistoric"p1*ci becchettammoR2
indicative/pasthistoric"p2*vi becchettasteR3
indicative/pasthistoric"p3*si becchettaronoR*
indicative/future"s1*mi becchetter√≤R,
indicative/future"s2*ti becchetteraiR,
indicative/future"s3*si becchetter√†R-
indicative/future"p1*ci becchetteremoR-
indicative/future"p2*vi becchettereteR.
indicative/future"p3*si becchetterannoR,
conditional/present	"s1*mi becchettereiR0
conditional/present	"s2*ti becchetterestiR0
conditional/present	"s3*si becchetterebbeR0
conditional/present	"p1*ci becchetteremmoR0
conditional/present	"p2*vi becchetteresteR2
conditional/present	"p3*si becchetterebberoR+
subjunctive/present
"s1-a*mi becchettiR-
subjunctive/present
"s2-a*ti becchettiR-
subjunctive/present
"s3-a*si becchettiR0
subjunctive/present
"p1-a*ci becchettiamoR0
subjunctive/present
"p2-a*vi becchettiateR/
subjunctive/present
"p3-a*si becchettinoR0
subjunctive/imperfect"s1-a*mi becchettassiR2
subjunctive/imperfect"s2-a*ti becchettassiR2
subjunctive/imperfect"s3-a*si becchettasseR4
subjunctive/imperfect"p1-a*ci becchettassimoR2
subjunctive/imperfect"p2-a*vi becchettasteR4
subjunctive/imperfect"p3-a*si becchettasseroR

imperative"s1RG

imperative"s2*1becchettati, non ti becchettare, non becchettartiR$

imperative"s3-b*si becchettiR$

imperative"p1*becchettiamociR#

imperative"p2*becchettateviR&

imperative"p3-b*si becchettino
