
benmeritare0https://en.wiktionary.org/?curid=1682244#Italianƒ÷f"benmeritare*ben- + meritareJ (intransitive) to be worthy (of)J (intransitive) to be meritoriousR

infinitive*benmeritareR
auxiliaryverb*avereR
gerund*benmeritandoR#
presentparticiple*benmeritanteR
pastparticiple*benmeritatoR%
indicative/present"s1*	benmeritoR'
indicative/present"s2*	benmeritiR'
indicative/present"s3*	benmeritaR*
indicative/present"p1*benmeritiamoR)
indicative/present"p2*benmeritateR)
indicative/present"p3*benmeritanoR)
indicative/imperfect"s1*benmeritavoR+
indicative/imperfect"s2*benmeritaviR+
indicative/imperfect"s3*benmeritavaR-
indicative/imperfect"p1*benmeritavamoR-
indicative/imperfect"p2*benmeritavateR-
indicative/imperfect"p3*benmeritavanoR+
indicative/pasthistoric"s1*
benmeritaiR/
indicative/pasthistoric"s2*benmeritastiR-
indicative/pasthistoric"s3*
benmerit√≤R/
indicative/pasthistoric"p1*benmeritammoR/
indicative/pasthistoric"p2*benmeritasteR0
indicative/pasthistoric"p3*benmeritaronoR'
indicative/future"s1*benmeriter√≤R)
indicative/future"s2*benmeriteraiR)
indicative/future"s3*benmeriter√†R*
indicative/future"p1*benmeriteremoR*
indicative/future"p2*benmeritereteR+
indicative/future"p3*benmeriterannoR)
conditional/present	"s1*benmeritereiR-
conditional/present	"s2*benmeriterestiR-
conditional/present	"s3*benmeriterebbeR-
conditional/present	"p1*benmeriteremmoR-
conditional/present	"p2*benmeriteresteR/
conditional/present	"p3*benmeriterebberoR(
subjunctive/present
"s1-a*	benmeritiR*
subjunctive/present
"s2-a*	benmeritiR*
subjunctive/present
"s3-a*	benmeritiR-
subjunctive/present
"p1-a*benmeritiamoR-
subjunctive/present
"p2-a*benmeritiateR,
subjunctive/present
"p3-a*benmeritinoR-
subjunctive/imperfect"s1-a*benmeritassiR/
subjunctive/imperfect"s2-a*benmeritassiR/
subjunctive/imperfect"s3-a*benmeritasseR1
subjunctive/imperfect"p1-a*benmeritassimoR/
subjunctive/imperfect"p2-a*benmeritasteR1
subjunctive/imperfect"p3-a*benmeritasseroR

imperative"s1R0

imperative"s2*benmerita, non benmeritareR!

imperative"s3-b*	benmeritiR"

imperative"p1*benmeritiamoR!

imperative"p2*benmeritateR#

imperative"p3-b*benmeritino
