
bisticciarsi0https://en.wiktionary.org/?curid=1162696#Italian»˚F"bisticciarsi:	bisticcioJreflexive of bisticciareJ(reflexive) to bicker, quarrelR

infinitive*bisticciarsiR
auxiliaryverb*essereR
gerund*bisticciandosiR%
presentparticiple*bisticciantesiR.
pastparticiple*bisticciato, bisticciatosiR(
indicative/present"s1*mi bisticcioR)
indicative/present"s2*ti bisticciR*
indicative/present"s3*si bisticciaR,
indicative/present"p1*ci bisticciamoR,
indicative/present"p2*vi bisticciateR,
indicative/present"p3*si bisticcianoR,
indicative/imperfect"s1*mi bisticciavoR.
indicative/imperfect"s2*ti bisticciaviR.
indicative/imperfect"s3*si bisticciavaR0
indicative/imperfect"p1*ci bisticciavamoR0
indicative/imperfect"p2*vi bisticciavateR0
indicative/imperfect"p3*si bisticciavanoR.
indicative/pasthistoric"s1*mi bisticciaiR2
indicative/pasthistoric"s2*ti bisticciastiR0
indicative/pasthistoric"s3*si bisticci√≤R2
indicative/pasthistoric"p1*ci bisticciammoR2
indicative/pasthistoric"p2*vi bisticciasteR3
indicative/pasthistoric"p3*si bisticciaronoR)
indicative/future"s1*mi bisticcer√≤R+
indicative/future"s2*ti bisticceraiR+
indicative/future"s3*si bisticcer√†R,
indicative/future"p1*ci bisticceremoR,
indicative/future"p2*vi bisticcereteR-
indicative/future"p3*si bisticcerannoR+
conditional/present	"s1*mi bisticcereiR/
conditional/present	"s2*ti bisticcerestiR/
conditional/present	"s3*si bisticcerebbeR/
conditional/present	"p1*ci bisticceremmoR/
conditional/present	"p2*vi bisticceresteR1
conditional/present	"p3*si bisticcerebberoR*
subjunctive/present
"s1-a*mi bisticciR,
subjunctive/present
"s2-a*ti bisticciR,
subjunctive/present
"s3-a*si bisticciR/
subjunctive/present
"p1-a*ci bisticciamoR/
subjunctive/present
"p2-a*vi bisticciateR.
subjunctive/present
"p3-a*si bisticcinoR0
subjunctive/imperfect"s1-a*mi bisticciassiR2
subjunctive/imperfect"s2-a*ti bisticciassiR2
subjunctive/imperfect"s3-a*si bisticciasseR4
subjunctive/imperfect"p1-a*ci bisticciassimoR2
subjunctive/imperfect"p2-a*vi bisticciasteR4
subjunctive/imperfect"p3-a*si bisticciasseroR

imperative"s1RG

imperative"s2*1bisticciati, non ti bisticciare, non bisticciartiR#

imperative"s3-b*si bisticciR#

imperative"p1*bisticciamociR#

imperative"p2*bisticciateviR%

imperative"p3-b*si bisticcino
