
becchettare0https://en.wiktionary.org/?curid=1455957#Italian��X"becchettare*beccare (“to peck”) + -etto:becchettarsi:beccoJ(transitive) to peck rapidly atJ(transitive) to teaseR

infinitive*becchettareR
auxiliaryverb*avereR
gerund*becchettandoR#
presentparticiple*becchettanteR
pastparticiple*becchettatoR%
indicative/present"s1*	becchettoR'
indicative/present"s2*	becchettiR'
indicative/present"s3*	becchettaR*
indicative/present"p1*becchettiamoR)
indicative/present"p2*becchettateR)
indicative/present"p3*becchettanoR)
indicative/imperfect"s1*becchettavoR+
indicative/imperfect"s2*becchettaviR+
indicative/imperfect"s3*becchettavaR-
indicative/imperfect"p1*becchettavamoR-
indicative/imperfect"p2*becchettavateR-
indicative/imperfect"p3*becchettavanoR+
indicative/pasthistoric"s1*
becchettaiR/
indicative/pasthistoric"s2*becchettastiR-
indicative/pasthistoric"s3*
becchettòR/
indicative/pasthistoric"p1*becchettammoR/
indicative/pasthistoric"p2*becchettasteR0
indicative/pasthistoric"p3*becchettaronoR'
indicative/future"s1*becchetteròR)
indicative/future"s2*becchetteraiR)
indicative/future"s3*becchetteràR*
indicative/future"p1*becchetteremoR*
indicative/future"p2*becchettereteR+
indicative/future"p3*becchetterannoR)
conditional/present	"s1*becchettereiR-
conditional/present	"s2*becchetterestiR-
conditional/present	"s3*becchetterebbeR-
conditional/present	"p1*becchetteremmoR-
conditional/present	"p2*becchetteresteR/
conditional/present	"p3*becchetterebberoR(
subjunctive/present
"s1-a*	becchettiR*
subjunctive/present
"s2-a*	becchettiR*
subjunctive/present
"s3-a*	becchettiR-
subjunctive/present
"p1-a*becchettiamoR-
subjunctive/present
"p2-a*becchettiateR,
subjunctive/present
"p3-a*becchettinoR-
subjunctive/imperfect"s1-a*becchettassiR/
subjunctive/imperfect"s2-a*becchettassiR/
subjunctive/imperfect"s3-a*becchettasseR1
subjunctive/imperfect"p1-a*becchettassimoR/
subjunctive/imperfect"p2-a*becchettasteR1
subjunctive/imperfect"p3-a*becchettasseroR

imperative"s1R0

imperative"s2*becchetta, non becchettareR!

imperative"s3-b*	becchettiR"

imperative"p1*becchettiamoR!

imperative"p2*becchettateR#

imperative"p3-b*becchettino
