
banalizzare0https://en.wiktionary.org/?curid=1099673#ItalianôèC"banalizzare*banale + -izzareJ(transitive) to trivializeR

infinitive*banalizzareR
auxiliaryverb*avereR
gerund*banalizzandoR#
presentparticiple*banalizzanteR
pastparticiple*banalizzatoR%
indicative/present"s1*	banalizzoR'
indicative/present"s2*	banalizziR'
indicative/present"s3*	banalizzaR*
indicative/present"p1*banalizziamoR)
indicative/present"p2*banalizzateR)
indicative/present"p3*banalizzanoR)
indicative/imperfect"s1*banalizzavoR+
indicative/imperfect"s2*banalizzaviR+
indicative/imperfect"s3*banalizzavaR-
indicative/imperfect"p1*banalizzavamoR-
indicative/imperfect"p2*banalizzavateR-
indicative/imperfect"p3*banalizzavanoR+
indicative/pasthistoric"s1*
banalizzaiR/
indicative/pasthistoric"s2*banalizzastiR-
indicative/pasthistoric"s3*
banalizz√≤R/
indicative/pasthistoric"p1*banalizzammoR/
indicative/pasthistoric"p2*banalizzasteR0
indicative/pasthistoric"p3*banalizzaronoR'
indicative/future"s1*banalizzer√≤R)
indicative/future"s2*banalizzeraiR)
indicative/future"s3*banalizzer√†R*
indicative/future"p1*banalizzeremoR*
indicative/future"p2*banalizzereteR+
indicative/future"p3*banalizzerannoR)
conditional/present	"s1*banalizzereiR-
conditional/present	"s2*banalizzerestiR-
conditional/present	"s3*banalizzerebbeR-
conditional/present	"p1*banalizzeremmoR-
conditional/present	"p2*banalizzeresteR/
conditional/present	"p3*banalizzerebberoR(
subjunctive/present
"s1-a*	banalizziR*
subjunctive/present
"s2-a*	banalizziR*
subjunctive/present
"s3-a*	banalizziR-
subjunctive/present
"p1-a*banalizziamoR-
subjunctive/present
"p2-a*banalizziateR,
subjunctive/present
"p3-a*banalizzinoR-
subjunctive/imperfect"s1-a*banalizzassiR/
subjunctive/imperfect"s2-a*banalizzassiR/
subjunctive/imperfect"s3-a*banalizzasseR1
subjunctive/imperfect"p1-a*banalizzassimoR/
subjunctive/imperfect"p2-a*banalizzasteR1
subjunctive/imperfect"p3-a*banalizzasseroR

imperative"s1R0

imperative"s2*banalizza, non banalizzareR!

imperative"s3-b*	banalizziR"

imperative"p1*banalizziamoR!

imperative"p2*banalizzateR#

imperative"p3-b*banalizzino
