
bacchettare0https://en.wiktionary.org/?curid=1428244#Italian��W"bacchettare*#bacchetta (“rod, stick”) + -areJ(transitive) to beat with a rodJ((transitive) to sell at a very low priceR

infinitive*bacchettareR
auxiliaryverb*avereR
gerund*bacchettandoR#
presentparticiple*bacchettanteR
pastparticiple*bacchettatoR%
indicative/present"s1*	bacchettoR'
indicative/present"s2*	bacchettiR'
indicative/present"s3*	bacchettaR*
indicative/present"p1*bacchettiamoR)
indicative/present"p2*bacchettateR)
indicative/present"p3*bacchettanoR)
indicative/imperfect"s1*bacchettavoR+
indicative/imperfect"s2*bacchettaviR+
indicative/imperfect"s3*bacchettavaR-
indicative/imperfect"p1*bacchettavamoR-
indicative/imperfect"p2*bacchettavateR-
indicative/imperfect"p3*bacchettavanoR+
indicative/pasthistoric"s1*
bacchettaiR/
indicative/pasthistoric"s2*bacchettastiR-
indicative/pasthistoric"s3*
bacchettòR/
indicative/pasthistoric"p1*bacchettammoR/
indicative/pasthistoric"p2*bacchettasteR0
indicative/pasthistoric"p3*bacchettaronoR'
indicative/future"s1*bacchetteròR)
indicative/future"s2*bacchetteraiR)
indicative/future"s3*bacchetteràR*
indicative/future"p1*bacchetteremoR*
indicative/future"p2*bacchettereteR+
indicative/future"p3*bacchetterannoR)
conditional/present	"s1*bacchettereiR-
conditional/present	"s2*bacchetterestiR-
conditional/present	"s3*bacchetterebbeR-
conditional/present	"p1*bacchetteremmoR-
conditional/present	"p2*bacchetteresteR/
conditional/present	"p3*bacchetterebberoR(
subjunctive/present
"s1-a*	bacchettiR*
subjunctive/present
"s2-a*	bacchettiR*
subjunctive/present
"s3-a*	bacchettiR-
subjunctive/present
"p1-a*bacchettiamoR-
subjunctive/present
"p2-a*bacchettiateR,
subjunctive/present
"p3-a*bacchettinoR-
subjunctive/imperfect"s1-a*bacchettassiR/
subjunctive/imperfect"s2-a*bacchettassiR/
subjunctive/imperfect"s3-a*bacchettasseR1
subjunctive/imperfect"p1-a*bacchettassimoR/
subjunctive/imperfect"p2-a*bacchettasteR1
subjunctive/imperfect"p3-a*bacchettasseroR

imperative"s1R0

imperative"s2*bacchetta, non bacchettareR!

imperative"s3-b*	bacchettiR"

imperative"p1*bacchettiamoR!

imperative"p2*bacchettateR#

imperative"p3-b*bacchettino
