
barcamenarsi0https://en.wiktionary.org/?curid=1160260#ItalianƒËF"barcamenarsi*barca + menare + -siBdestreggiarsiJk(reflexive, intransitive) (with con, in, tra, or [per + inf.]) to get by or manage in a difficult situationR

infinitive*barcamenarsiR
auxiliaryverb*essereR
gerund*barcamenandosiR%
presentparticiple*barcamenantesiR.
pastparticiple*barcamenato, barcamenatosiR(
indicative/present"s1*mi barcamenoR*
indicative/present"s2*ti barcameniR*
indicative/present"s3*si barcamenaR-
indicative/present"p1*ci barcameniamoR,
indicative/present"p2*vi barcamenateR,
indicative/present"p3*si barcamenanoR,
indicative/imperfect"s1*mi barcamenavoR.
indicative/imperfect"s2*ti barcamenaviR.
indicative/imperfect"s3*si barcamenavaR0
indicative/imperfect"p1*ci barcamenavamoR0
indicative/imperfect"p2*vi barcamenavateR0
indicative/imperfect"p3*si barcamenavanoR.
indicative/pasthistoric"s1*mi barcamenaiR2
indicative/pasthistoric"s2*ti barcamenastiR0
indicative/pasthistoric"s3*si barcamen√≤R2
indicative/pasthistoric"p1*ci barcamenammoR2
indicative/pasthistoric"p2*vi barcamenasteR3
indicative/pasthistoric"p3*si barcamenaronoR*
indicative/future"s1*mi barcamener√≤R,
indicative/future"s2*ti barcameneraiR,
indicative/future"s3*si barcamener√†R-
indicative/future"p1*ci barcameneremoR-
indicative/future"p2*vi barcamenereteR.
indicative/future"p3*si barcamenerannoR,
conditional/present	"s1*mi barcamenereiR0
conditional/present	"s2*ti barcamenerestiR0
conditional/present	"s3*si barcamenerebbeR0
conditional/present	"p1*ci barcameneremmoR0
conditional/present	"p2*vi barcameneresteR2
conditional/present	"p3*si barcamenerebberoR+
subjunctive/present
"s1-a*mi barcameniR-
subjunctive/present
"s2-a*ti barcameniR-
subjunctive/present
"s3-a*si barcameniR0
subjunctive/present
"p1-a*ci barcameniamoR0
subjunctive/present
"p2-a*vi barcameniateR/
subjunctive/present
"p3-a*si barcameninoR0
subjunctive/imperfect"s1-a*mi barcamenassiR2
subjunctive/imperfect"s2-a*ti barcamenassiR2
subjunctive/imperfect"s3-a*si barcamenasseR4
subjunctive/imperfect"p1-a*ci barcamenassimoR2
subjunctive/imperfect"p2-a*vi barcamenasteR4
subjunctive/imperfect"p3-a*si barcamenasseroR

imperative"s1RG

imperative"s2*1barcamenati, non ti barcamenare, non barcamenartiR$

imperative"s3-b*si barcameniR$

imperative"p1*barcameniamociR#

imperative"p2*barcamenateviR&

imperative"p3-b*si barcamenino
