
bruciacchiarsi/https://en.wiktionary.org/?curid=941330#Italian��9"bruciacchiarsi*Ibruciacchiare (“to scorch, singe”) + -si (enclitic reflexive pronoun)2@IPA(key): /bru.t͡ʃakˈkjar.si/, [br̺ut͡ʃäkˈk̟jär̺s̪i]2%Hyphenation: bru‧ciac‧chiàr‧siJreflexive of bruciacchiareJ(reflexive) to burn (of food)R

infinitive*bruciacchiarsiR
auxiliaryverb*essereR
gerund*bruciacchiandosiR'
presentparticiple*bruciacchiantesiR2
pastparticiple*bruciacchiato, bruciacchiatosiR*
indicative/present"s1*mi bruciacchioR+
indicative/present"s2*ti bruciacchiR,
indicative/present"s3*si bruciacchiaR.
indicative/present"p1*ci bruciacchiamoR.
indicative/present"p2*vi bruciacchiateR.
indicative/present"p3*si bruciacchianoR.
indicative/imperfect"s1*mi bruciacchiavoR0
indicative/imperfect"s2*ti bruciacchiaviR0
indicative/imperfect"s3*si bruciacchiavaR2
indicative/imperfect"p1*ci bruciacchiavamoR2
indicative/imperfect"p2*vi bruciacchiavateR2
indicative/imperfect"p3*si bruciacchiavanoR0
indicative/pasthistoric"s1*mi bruciacchiaiR4
indicative/pasthistoric"s2*ti bruciacchiastiR2
indicative/pasthistoric"s3*si bruciacchiòR4
indicative/pasthistoric"p1*ci bruciacchiammoR4
indicative/pasthistoric"p2*vi bruciacchiasteR5
indicative/pasthistoric"p3*si bruciacchiaronoR,
indicative/future"s1*mi bruciacchieròR.
indicative/future"s2*ti bruciacchieraiR.
indicative/future"s3*si bruciacchieràR/
indicative/future"p1*ci bruciacchieremoR/
indicative/future"p2*vi bruciacchiereteR0
indicative/future"p3*si bruciacchierannoR.
conditional/present	"s1*mi bruciacchiereiR2
conditional/present	"s2*ti bruciacchierestiR2
conditional/present	"s3*si bruciacchierebbeR2
conditional/present	"p1*ci bruciacchieremmoR2
conditional/present	"p2*vi bruciacchieresteR4
conditional/present	"p3*si bruciacchierebberoR,
subjunctive/present
"s1-a*mi bruciacchiR.
subjunctive/present
"s2-a*ti bruciacchiR.
subjunctive/present
"s3-a*si bruciacchiR1
subjunctive/present
"p1-a*ci bruciacchiamoR1
subjunctive/present
"p2-a*vi bruciacchiateR0
subjunctive/present
"p3-a*si bruciacchinoR2
subjunctive/imperfect"s1-a*mi bruciacchiassiR4
subjunctive/imperfect"s2-a*ti bruciacchiassiR4
subjunctive/imperfect"s3-a*si bruciacchiasseR6
subjunctive/imperfect"p1-a*ci bruciacchiassimoR4
subjunctive/imperfect"p2-a*vi bruciacchiasteR6
subjunctive/imperfect"p3-a*si bruciacchiasseroR

imperative"s1RM

imperative"s2*7bruciacchiati, non ti bruciacchiare, non bruciacchiartiR%

imperative"s3-b*si bruciacchiR%

imperative"p1*bruciacchiamociR%

imperative"p2*bruciacchiateviR'

imperative"p3-b*si bruciacchino
