
bufare/https://en.wiktionary.org/?curid=362221#Italian�"bufare*BOf onomatopoeic origin and related to buffare (“to blow out”).2IPA(key): /buˈfa.re/J(impersonal) To blizzardR

infinitive*bufareR
auxiliaryverb*avereR
gerund*bufandoR
presentparticiple*bufanteR
pastparticiple*bufatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R"
indicative/present"s3*bufaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R$
indicative/present"p3*bufanoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R&
indicative/imperfect"s3*bufavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R(
indicative/imperfect"p3*bufavanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R(
indicative/pasthistoric"s3*bufòR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R+
indicative/pasthistoric"p3*bufaronoR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*buferàR$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R&
indicative/future"p3*	buferannoR$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R(
conditional/present	"s3*	buferebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R*
conditional/present	"p3*buferebberoR&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R%
subjunctive/present
"s3-a*bufiR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R'
subjunctive/present
"p3-a*bufinoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*bufasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R,
subjunctive/imperfect"p3-a*	bufasseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*bufiR

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*bufino
