
	bisognare/https://en.wiktionary.org/?curid=502855#Italian��"	bisognare*From bisogno.2IPA(key): /bi.zoɲˈɲa.re/:abbisognare:bisognoBessere d'uopo (archaicBnow chiefly humorous)JN(intransitive, impersonal) to be necessary, to have to, must, should, ought toR

infinitive*	bisognareR
auxiliaryverb*essereR
gerund*
bisognandoR!
presentparticiple*
bisognanteR
pastparticiple*	bisognatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*bisognaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R)
indicative/imperfect"s3*	bisognavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R+
indicative/pasthistoric"s3*bisognòR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R'
indicative/future"s3*
bisogneràR$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R+
conditional/present	"s3*bisognerebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*bisogniR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R-
subjunctive/imperfect"s3-a*
bisognasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*bisogniR

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
