
brillantare0https://en.wiktionary.org/?curid=1895283#ItalianÛ÷s"brillantare:brillantante:brillantatura:	brillante:brillantezzaJto polish or buffJto cut or facet (gemstones)J!to ice or frost (dust with sugar)R

infinitive*brillantareR
auxiliaryverb*avereR
gerund*brillantandoR#
presentparticiple*brillantanteR
pastparticiple*brillantatoR%
indicative/present"s1*	brillantoR'
indicative/present"s2*	brillantiR'
indicative/present"s3*	brillantaR*
indicative/present"p1*brillantiamoR)
indicative/present"p2*brillantateR)
indicative/present"p3*brillantanoR)
indicative/imperfect"s1*brillantavoR+
indicative/imperfect"s2*brillantaviR+
indicative/imperfect"s3*brillantavaR-
indicative/imperfect"p1*brillantavamoR-
indicative/imperfect"p2*brillantavateR-
indicative/imperfect"p3*brillantavanoR+
indicative/pasthistoric"s1*
brillantaiR/
indicative/pasthistoric"s2*brillantastiR-
indicative/pasthistoric"s3*
brillant√≤R/
indicative/pasthistoric"p1*brillantammoR/
indicative/pasthistoric"p2*brillantasteR0
indicative/pasthistoric"p3*brillantaronoR'
indicative/future"s1*brillanter√≤R)
indicative/future"s2*brillanteraiR)
indicative/future"s3*brillanter√†R*
indicative/future"p1*brillanteremoR*
indicative/future"p2*brillantereteR+
indicative/future"p3*brillanterannoR)
conditional/present	"s1*brillantereiR-
conditional/present	"s2*brillanterestiR-
conditional/present	"s3*brillanterebbeR-
conditional/present	"p1*brillanteremmoR-
conditional/present	"p2*brillanteresteR/
conditional/present	"p3*brillanterebberoR(
subjunctive/present
"s1-a*	brillantiR*
subjunctive/present
"s2-a*	brillantiR*
subjunctive/present
"s3-a*	brillantiR-
subjunctive/present
"p1-a*brillantiamoR-
subjunctive/present
"p2-a*brillantiateR,
subjunctive/present
"p3-a*brillantinoR-
subjunctive/imperfect"s1-a*brillantassiR/
subjunctive/imperfect"s2-a*brillantassiR/
subjunctive/imperfect"s3-a*brillantasseR1
subjunctive/imperfect"p1-a*brillantassimoR/
subjunctive/imperfect"p2-a*brillantasteR1
subjunctive/imperfect"p3-a*brillantasseroR

imperative"s1R0

imperative"s2*brillanta, non brillantareR!

imperative"s3-b*	brillantiR"

imperative"p1*brillantiamoR!

imperative"p2*brillantateR#

imperative"p3-b*brillantino
