
bruschinare0https://en.wiktionary.org/?curid=1895560#ItalianàŸs"bruschinare:	bruschinoJ,(transitive) To brush or groom (a horse etc)R

infinitive*bruschinareR
auxiliaryverb*avereR
gerund*bruschinandoR#
presentparticiple*bruschinanteR
pastparticiple*bruschinatoR%
indicative/present"s1*	bruschinoR'
indicative/present"s2*	bruschiniR'
indicative/present"s3*	bruschinaR*
indicative/present"p1*bruschiniamoR)
indicative/present"p2*bruschinateR)
indicative/present"p3*bruschinanoR)
indicative/imperfect"s1*bruschinavoR+
indicative/imperfect"s2*bruschinaviR+
indicative/imperfect"s3*bruschinavaR-
indicative/imperfect"p1*bruschinavamoR-
indicative/imperfect"p2*bruschinavateR-
indicative/imperfect"p3*bruschinavanoR+
indicative/pasthistoric"s1*
bruschinaiR/
indicative/pasthistoric"s2*bruschinastiR-
indicative/pasthistoric"s3*
bruschin√≤R/
indicative/pasthistoric"p1*bruschinammoR/
indicative/pasthistoric"p2*bruschinasteR0
indicative/pasthistoric"p3*bruschinaronoR'
indicative/future"s1*bruschiner√≤R)
indicative/future"s2*bruschineraiR)
indicative/future"s3*bruschiner√†R*
indicative/future"p1*bruschineremoR*
indicative/future"p2*bruschinereteR+
indicative/future"p3*bruschinerannoR)
conditional/present	"s1*bruschinereiR-
conditional/present	"s2*bruschinerestiR-
conditional/present	"s3*bruschinerebbeR-
conditional/present	"p1*bruschineremmoR-
conditional/present	"p2*bruschineresteR/
conditional/present	"p3*bruschinerebberoR(
subjunctive/present
"s1-a*	bruschiniR*
subjunctive/present
"s2-a*	bruschiniR*
subjunctive/present
"s3-a*	bruschiniR-
subjunctive/present
"p1-a*bruschiniamoR-
subjunctive/present
"p2-a*bruschiniateR,
subjunctive/present
"p3-a*bruschininoR-
subjunctive/imperfect"s1-a*bruschinassiR/
subjunctive/imperfect"s2-a*bruschinassiR/
subjunctive/imperfect"s3-a*bruschinasseR1
subjunctive/imperfect"p1-a*bruschinassimoR/
subjunctive/imperfect"p2-a*bruschinasteR1
subjunctive/imperfect"p3-a*bruschinasseroR

imperative"s1R0

imperative"s2*bruschina, non bruschinareR!

imperative"s3-b*	bruschiniR"

imperative"p1*bruschiniamoR!

imperative"p2*bruschinateR#

imperative"p3-b*bruschinino
