
banchettare/https://en.wiktionary.org/?curid=774579#Italian≥£/"banchettare:	banchettoJ(intransitive) To feastR

infinitive*banchettareR
auxiliaryverb*avereR
gerund*banchettandoR#
presentparticiple*banchettanteR
pastparticiple*banchettatoR%
indicative/present"s1*	banchettoR'
indicative/present"s2*	banchettiR'
indicative/present"s3*	banchettaR*
indicative/present"p1*banchettiamoR)
indicative/present"p2*banchettateR)
indicative/present"p3*banchettanoR)
indicative/imperfect"s1*banchettavoR+
indicative/imperfect"s2*banchettaviR+
indicative/imperfect"s3*banchettavaR-
indicative/imperfect"p1*banchettavamoR-
indicative/imperfect"p2*banchettavateR-
indicative/imperfect"p3*banchettavanoR+
indicative/pasthistoric"s1*
banchettaiR/
indicative/pasthistoric"s2*banchettastiR-
indicative/pasthistoric"s3*
banchett√≤R/
indicative/pasthistoric"p1*banchettammoR/
indicative/pasthistoric"p2*banchettasteR0
indicative/pasthistoric"p3*banchettaronoR'
indicative/future"s1*banchetter√≤R)
indicative/future"s2*banchetteraiR)
indicative/future"s3*banchetter√†R*
indicative/future"p1*banchetteremoR*
indicative/future"p2*banchettereteR+
indicative/future"p3*banchetterannoR)
conditional/present	"s1*banchettereiR-
conditional/present	"s2*banchetterestiR-
conditional/present	"s3*banchetterebbeR-
conditional/present	"p1*banchetteremmoR-
conditional/present	"p2*banchetteresteR/
conditional/present	"p3*banchetterebberoR(
subjunctive/present
"s1-a*	banchettiR*
subjunctive/present
"s2-a*	banchettiR*
subjunctive/present
"s3-a*	banchettiR-
subjunctive/present
"p1-a*banchettiamoR-
subjunctive/present
"p2-a*banchettiateR,
subjunctive/present
"p3-a*banchettinoR-
subjunctive/imperfect"s1-a*banchettassiR/
subjunctive/imperfect"s2-a*banchettassiR/
subjunctive/imperfect"s3-a*banchettasseR1
subjunctive/imperfect"p1-a*banchettassimoR/
subjunctive/imperfect"p2-a*banchettasteR1
subjunctive/imperfect"p3-a*banchettasseroR

imperative"s1R0

imperative"s2*banchetta, non banchettareR!

imperative"s3-b*	banchettiR"

imperative"p1*banchettiamoR!

imperative"p2*banchettateR#

imperative"p3-b*banchettino
