
contendersi0https://en.wiktionary.org/?curid=1132109#Italian͌E"contendersi:
contendereJ/(reflexive) To contend, to compete, to dispute.R

infinitive*contendersiR
auxiliaryverb*essereR
gerund*contendendosiR$
presentparticiple*contendentesiR&
pastparticiple*conteso, contesosiR'
indicative/present"s1*mi contendoR)
indicative/present"s2*ti contendiR)
indicative/present"s3*si contendeR,
indicative/present"p1*ci contendiamoR+
indicative/present"p2*vi contendeteR+
indicative/present"p3*si contendonoR+
indicative/imperfect"s1*mi contendevoR-
indicative/imperfect"s2*ti contendeviR-
indicative/imperfect"s3*si contendevaR/
indicative/imperfect"p1*ci contendevamoR/
indicative/imperfect"p2*vi contendevateR/
indicative/imperfect"p3*si contendevanoR+
indicative/pasthistoric"s1*
mi contesiR1
indicative/pasthistoric"s2*ti contendestiR-
indicative/pasthistoric"s3*
si conteseR1
indicative/pasthistoric"p1*ci contendemmoR1
indicative/pasthistoric"p2*vi contendesteR/
indicative/pasthistoric"p3*si conteseroR)
indicative/future"s1*mi contenderòR+
indicative/future"s2*ti contenderaiR+
indicative/future"s3*si contenderàR,
indicative/future"p1*ci contenderemoR,
indicative/future"p2*vi contendereteR-
indicative/future"p3*si contenderannoR+
conditional/present	"s1*mi contendereiR/
conditional/present	"s2*ti contenderestiR/
conditional/present	"s3*si contenderebbeR/
conditional/present	"p1*ci contenderemmoR/
conditional/present	"p2*vi contenderesteR1
conditional/present	"p3*si contenderebberoR*
subjunctive/present
"s1-a*mi contendaR,
subjunctive/present
"s2-a*ti contendaR,
subjunctive/present
"s3-a*si contendaR/
subjunctive/present
"p1-a*ci contendiamoR/
subjunctive/present
"p2-a*vi contendiateR.
subjunctive/present
"p3-a*si contendanoR/
subjunctive/imperfect"s1-a*mi contendessiR1
subjunctive/imperfect"s2-a*ti contendessiR1
subjunctive/imperfect"s3-a*si contendesseR3
subjunctive/imperfect"p1-a*ci contendessimoR1
subjunctive/imperfect"p2-a*vi contendesteR3
subjunctive/imperfect"p3-a*si contendesseroR

imperative"s1RD

imperative"s2*.contenditi, non ti contendere, non contendertiR#

imperative"s3-b*si contendaR#

imperative"p1*contendiamociR"

imperative"p2*contendeteviR%

imperative"p3-b*si contendano
