
confederare/https://en.wiktionary.org/?curid=827725#Italian��2"confederare*�From Ecclesiastical Latin cōnfoederāre, present active infinitive of cōnfoederō (“I unite through a league”), derived from Latin foedus (“pact, agreement”).2;IPA(key): /kon.fe.deˈra.re/, [ˌkoɱfed̪eˈr̺äːr̺e̞]2%Hyphenation: con‧fe‧de‧rà‧re:confederalismo:confederalista:confederarsi:confederativo:confederato:confederazioneJ(transitive) to confederateR

infinitive*confederareR
auxiliaryverb*avereR
gerund*confederandoR#
presentparticiple*confederanteR
pastparticiple*confederatoR%
indicative/present"s1*	confederoR'
indicative/present"s2*	confederiR'
indicative/present"s3*	confederaR*
indicative/present"p1*confederiamoR)
indicative/present"p2*confederateR)
indicative/present"p3*confederanoR)
indicative/imperfect"s1*confederavoR+
indicative/imperfect"s2*confederaviR+
indicative/imperfect"s3*confederavaR-
indicative/imperfect"p1*confederavamoR-
indicative/imperfect"p2*confederavateR-
indicative/imperfect"p3*confederavanoR+
indicative/pasthistoric"s1*
confederaiR/
indicative/pasthistoric"s2*confederastiR-
indicative/pasthistoric"s3*
confederòR/
indicative/pasthistoric"p1*confederammoR/
indicative/pasthistoric"p2*confederasteR0
indicative/pasthistoric"p3*confederaronoR'
indicative/future"s1*confedereròR)
indicative/future"s2*confedereraiR)
indicative/future"s3*confedereràR*
indicative/future"p1*confedereremoR*
indicative/future"p2*confederereteR+
indicative/future"p3*confedererannoR)
conditional/present	"s1*confederereiR-
conditional/present	"s2*confedererestiR-
conditional/present	"s3*confedererebbeR-
conditional/present	"p1*confedereremmoR-
conditional/present	"p2*confedereresteR/
conditional/present	"p3*confedererebberoR(
subjunctive/present
"s1-a*	confederiR*
subjunctive/present
"s2-a*	confederiR*
subjunctive/present
"s3-a*	confederiR-
subjunctive/present
"p1-a*confederiamoR-
subjunctive/present
"p2-a*confederiateR,
subjunctive/present
"p3-a*confederinoR-
subjunctive/imperfect"s1-a*confederassiR/
subjunctive/imperfect"s2-a*confederassiR/
subjunctive/imperfect"s3-a*confederasseR1
subjunctive/imperfect"p1-a*confederassimoR/
subjunctive/imperfect"p2-a*confederasteR1
subjunctive/imperfect"p3-a*confederasseroR

imperative"s1R0

imperative"s2*confedera, non confederareR!

imperative"s3-b*	confederiR"

imperative"p1*confederiamoR!

imperative"p2*confederateR#

imperative"p3-b*confederino
