
concludersi/https://en.wiktionary.org/?curid=519607#Italian∑€"concludersiJreflexive of concludereJto end, end up, conclude, closeR

infinitive*concludersiR
auxiliaryverb*essereR
gerund*concludendosiR$
presentparticiple*concludentesiR(
pastparticiple*concluso, conclusosiR'
indicative/present"s1*mi concludoR)
indicative/present"s2*ti concludiR)
indicative/present"s3*si concludeR,
indicative/present"p1*ci concludiamoR+
indicative/present"p2*vi concludeteR+
indicative/present"p3*si concludonoR+
indicative/imperfect"s1*mi concludevoR-
indicative/imperfect"s2*ti concludeviR-
indicative/imperfect"s3*si concludevaR/
indicative/imperfect"p1*ci concludevamoR/
indicative/imperfect"p2*vi concludevateR/
indicative/imperfect"p3*si concludevanoR,
indicative/pasthistoric"s1*mi conclusiR1
indicative/pasthistoric"s2*ti concludestiR.
indicative/pasthistoric"s3*si concluseR1
indicative/pasthistoric"p1*ci concludemmoR1
indicative/pasthistoric"p2*vi concludesteR0
indicative/pasthistoric"p3*si concluseroR)
indicative/future"s1*mi concluder√≤R+
indicative/future"s2*ti concluderaiR+
indicative/future"s3*si concluder√†R,
indicative/future"p1*ci concluderemoR,
indicative/future"p2*vi concludereteR-
indicative/future"p3*si concluderannoR+
conditional/present	"s1*mi concludereiR/
conditional/present	"s2*ti concluderestiR/
conditional/present	"s3*si concluderebbeR/
conditional/present	"p1*ci concluderemmoR/
conditional/present	"p2*vi concluderesteR1
conditional/present	"p3*si concluderebberoR*
subjunctive/present
"s1-a*mi concludaR,
subjunctive/present
"s2-a*ti concludaR,
subjunctive/present
"s3-a*si concludaR/
subjunctive/present
"p1-a*ci concludiamoR/
subjunctive/present
"p2-a*vi concludiateR.
subjunctive/present
"p3-a*si concludanoR/
subjunctive/imperfect"s1-a*mi concludessiR1
subjunctive/imperfect"s2-a*ti concludessiR1
subjunctive/imperfect"s3-a*si concludesseR3
subjunctive/imperfect"p1-a*ci concludessimoR1
subjunctive/imperfect"p2-a*vi concludesteR3
subjunctive/imperfect"p3-a*si concludesseroR

imperative"s1RD

imperative"s2*.concluditi, non ti concludere, non concludertiR#

imperative"s3-b*si concludaR#

imperative"p1*concludiamociR"

imperative"p2*concludeteviR%

imperative"p3-b*si concludano
