
costringere/https://en.wiktionary.org/?curid=520316#Italian¸‡"costringere*BFrom Latin constringere, present active infinitive of constring≈ç.:costrittivo:costrittore:costrizione:	stringereJS(transitive) to force, to compel, to constrain, to oblige (someone to do something)R

infinitive*costringereR
auxiliaryverb*avereR
gerund*costringendoR#
presentparticiple*costringenteR
pastparticiple*	costrettoR%
indicative/present"s1*	costringoR'
indicative/present"s2*	costringiR'
indicative/present"s3*	costringeR*
indicative/present"p1*costringiamoR)
indicative/present"p2*costringeteR)
indicative/present"p3*costringonoR)
indicative/imperfect"s1*costringevoR+
indicative/imperfect"s2*costringeviR+
indicative/imperfect"s3*costringevaR-
indicative/imperfect"p1*costringevamoR-
indicative/imperfect"p2*costringevateR-
indicative/imperfect"p3*costringevanoR*
indicative/pasthistoric"s1*	costrinsiR/
indicative/pasthistoric"s2*costringestiR,
indicative/pasthistoric"s3*	costrinseR/
indicative/pasthistoric"p1*costringemmoR/
indicative/pasthistoric"p2*costringesteR.
indicative/pasthistoric"p3*costrinseroR'
indicative/future"s1*costringer√≤R)
indicative/future"s2*costringeraiR)
indicative/future"s3*costringer√†R*
indicative/future"p1*costringeremoR*
indicative/future"p2*costringereteR+
indicative/future"p3*costringerannoR)
conditional/present	"s1*costringereiR-
conditional/present	"s2*costringerestiR-
conditional/present	"s3*costringerebbeR-
conditional/present	"p1*costringeremmoR-
conditional/present	"p2*costringeresteR/
conditional/present	"p3*costringerebberoR(
subjunctive/present
"s1-a*	costringaR*
subjunctive/present
"s2-a*	costringaR*
subjunctive/present
"s3-a*	costringaR-
subjunctive/present
"p1-a*costringiamoR-
subjunctive/present
"p2-a*costringiateR,
subjunctive/present
"p3-a*costringanoR-
subjunctive/imperfect"s1-a*costringessiR/
subjunctive/imperfect"s2-a*costringessiR/
subjunctive/imperfect"s3-a*costringesseR1
subjunctive/imperfect"p1-a*costringessimoR/
subjunctive/imperfect"p2-a*costringesteR1
subjunctive/imperfect"p3-a*costringesseroR

imperative"s1R0

imperative"s2*costringi, non costringereR!

imperative"s3-b*	costringaR"

imperative"p1*costringiamoR!

imperative"p2*costringeteR#

imperative"p3-b*costringano
