
consegnarsi/https://en.wiktionary.org/?curid=519778#Italian‚‹"consegnarsi:consegna:
consegnatoJreflexive of consegnareJ0to surrender, give oneself up, hand oneself overR

infinitive*consegnarsiR
auxiliaryverb*essereR
gerund*consegnandosiR$
presentparticiple*consegnantesiR,
pastparticiple*consegnato, consegnatosiR'
indicative/present"s1*mi consegnoR)
indicative/present"s2*ti consegniR)
indicative/present"s3*si consegnaR,
indicative/present"p1*ci consegniamoR+
indicative/present"p2*vi consegnateR+
indicative/present"p3*si consegnanoR+
indicative/imperfect"s1*mi consegnavoR-
indicative/imperfect"s2*ti consegnaviR-
indicative/imperfect"s3*si consegnavaR/
indicative/imperfect"p1*ci consegnavamoR/
indicative/imperfect"p2*vi consegnavateR/
indicative/imperfect"p3*si consegnavanoR-
indicative/pasthistoric"s1*mi consegnaiR1
indicative/pasthistoric"s2*ti consegnastiR/
indicative/pasthistoric"s3*si consegn√≤R1
indicative/pasthistoric"p1*ci consegnammoR1
indicative/pasthistoric"p2*vi consegnasteR2
indicative/pasthistoric"p3*si consegnaronoR)
indicative/future"s1*mi consegner√≤R+
indicative/future"s2*ti consegneraiR+
indicative/future"s3*si consegner√†R,
indicative/future"p1*ci consegneremoR,
indicative/future"p2*vi consegnereteR-
indicative/future"p3*si consegnerannoR+
conditional/present	"s1*mi consegnereiR/
conditional/present	"s2*ti consegnerestiR/
conditional/present	"s3*si consegnerebbeR/
conditional/present	"p1*ci consegneremmoR/
conditional/present	"p2*vi consegneresteR1
conditional/present	"p3*si consegnerebberoR*
subjunctive/present
"s1-a*mi consegniR,
subjunctive/present
"s2-a*ti consegniR,
subjunctive/present
"s3-a*si consegniR/
subjunctive/present
"p1-a*ci consegniamoR/
subjunctive/present
"p2-a*vi consegniateR.
subjunctive/present
"p3-a*si consegninoR/
subjunctive/imperfect"s1-a*mi consegnassiR1
subjunctive/imperfect"s2-a*ti consegnassiR1
subjunctive/imperfect"s3-a*si consegnasseR3
subjunctive/imperfect"p1-a*ci consegnassimoR1
subjunctive/imperfect"p2-a*vi consegnasteR3
subjunctive/imperfect"p3-a*si consegnasseroR

imperative"s1RD

imperative"s2*.consegnati, non ti consegnare, non consegnartiR#

imperative"s3-b*si consegniR#

imperative"p1*consegniamociR"

imperative"p2*consegnateviR%

imperative"p3-b*si consegnino
