
conspergere/https://en.wiktionary.org/?curid=679985#Italian±¿)"conspergereJAlternative form of cospergereR

infinitive*conspergereR
auxiliaryverb*avereR
gerund*conspergendoR#
presentparticiple*conspergenteR
pastparticiple*	conspersoR%
indicative/present"s1*	conspergoR'
indicative/present"s2*	conspergiR'
indicative/present"s3*	conspergeR*
indicative/present"p1*conspergiamoR)
indicative/present"p2*conspergeteR)
indicative/present"p3*conspergonoR)
indicative/imperfect"s1*conspergevoR+
indicative/imperfect"s2*conspergeviR+
indicative/imperfect"s3*conspergevaR-
indicative/imperfect"p1*conspergevamoR-
indicative/imperfect"p2*conspergevateR-
indicative/imperfect"p3*conspergevanoR*
indicative/pasthistoric"s1*	conspersiR/
indicative/pasthistoric"s2*conspergestiR,
indicative/pasthistoric"s3*	consperseR/
indicative/pasthistoric"p1*conspergemmoR/
indicative/pasthistoric"p2*conspergesteR.
indicative/pasthistoric"p3*consperseroR'
indicative/future"s1*consperger√≤R)
indicative/future"s2*conspergeraiR)
indicative/future"s3*consperger√†R*
indicative/future"p1*conspergeremoR*
indicative/future"p2*conspergereteR+
indicative/future"p3*conspergerannoR)
conditional/present	"s1*conspergereiR-
conditional/present	"s2*conspergerestiR-
conditional/present	"s3*conspergerebbeR-
conditional/present	"p1*conspergeremmoR-
conditional/present	"p2*conspergeresteR/
conditional/present	"p3*conspergerebberoR(
subjunctive/present
"s1-a*	conspergaR*
subjunctive/present
"s2-a*	conspergaR*
subjunctive/present
"s3-a*	conspergaR-
subjunctive/present
"p1-a*conspergiamoR-
subjunctive/present
"p2-a*conspergiateR,
subjunctive/present
"p3-a*consperganoR-
subjunctive/imperfect"s1-a*conspergessiR/
subjunctive/imperfect"s2-a*conspergessiR/
subjunctive/imperfect"s3-a*conspergesseR1
subjunctive/imperfect"p1-a*conspergessimoR/
subjunctive/imperfect"p2-a*conspergesteR1
subjunctive/imperfect"p3-a*conspergesseroR

imperative"s1R0

imperative"s2*conspergi, non conspergereR!

imperative"s3-b*	conspergaR"

imperative"p1*conspergiamoR!

imperative"p2*conspergeteR#

imperative"p3-b*conspergano
