
congratularsi/https://en.wiktionary.org/?curid=791616#Italian¿®0"congratularsiJreflexive of congratulareJ(reflexive) to congratulateR

infinitive*congratularsiR
auxiliaryverb*essereR
gerund*congratulandosiR&
presentparticiple*congratulantesiR0
pastparticiple*congratulato, congratulatosiR)
indicative/present"s1*mi congratuloR+
indicative/present"s2*ti congratuliR+
indicative/present"s3*si congratulaR.
indicative/present"p1*ci congratuliamoR-
indicative/present"p2*vi congratulateR-
indicative/present"p3*si congratulanoR-
indicative/imperfect"s1*mi congratulavoR/
indicative/imperfect"s2*ti congratulaviR/
indicative/imperfect"s3*si congratulavaR1
indicative/imperfect"p1*ci congratulavamoR1
indicative/imperfect"p2*vi congratulavateR1
indicative/imperfect"p3*si congratulavanoR/
indicative/pasthistoric"s1*mi congratulaiR3
indicative/pasthistoric"s2*ti congratulastiR1
indicative/pasthistoric"s3*si congratul√≤R3
indicative/pasthistoric"p1*ci congratulammoR3
indicative/pasthistoric"p2*vi congratulasteR4
indicative/pasthistoric"p3*si congratularonoR+
indicative/future"s1*mi congratuler√≤R-
indicative/future"s2*ti congratuleraiR-
indicative/future"s3*si congratuler√†R.
indicative/future"p1*ci congratuleremoR.
indicative/future"p2*vi congratulereteR/
indicative/future"p3*si congratulerannoR-
conditional/present	"s1*mi congratulereiR1
conditional/present	"s2*ti congratulerestiR1
conditional/present	"s3*si congratulerebbeR1
conditional/present	"p1*ci congratuleremmoR1
conditional/present	"p2*vi congratuleresteR3
conditional/present	"p3*si congratulerebberoR,
subjunctive/present
"s1-a*mi congratuliR.
subjunctive/present
"s2-a*ti congratuliR.
subjunctive/present
"s3-a*si congratuliR1
subjunctive/present
"p1-a*ci congratuliamoR1
subjunctive/present
"p2-a*vi congratuliateR0
subjunctive/present
"p3-a*si congratulinoR1
subjunctive/imperfect"s1-a*mi congratulassiR3
subjunctive/imperfect"s2-a*ti congratulassiR3
subjunctive/imperfect"s3-a*si congratulasseR5
subjunctive/imperfect"p1-a*ci congratulassimoR3
subjunctive/imperfect"p2-a*vi congratulasteR5
subjunctive/imperfect"p3-a*si congratulasseroR

imperative"s1RJ

imperative"s2*4congratulati, non ti congratulare, non congratulartiR%

imperative"s3-b*si congratuliR%

imperative"p1*congratuliamociR$

imperative"p2*congratulateviR'

imperative"p3-b*si congratulino
