
cointestare0https://en.wiktionary.org/?curid=3457211#Italian���"cointestare*/co- (“co-”) + intestare (“to register”)J (transitive) to register jointlyR

infinitive*cointestareR
auxiliaryverb*avereR
gerund*cointestandoR#
presentparticiple*cointestanteR
pastparticiple*cointestatoR%
indicative/present"s1*	cointestoR'
indicative/present"s2*	cointestiR'
indicative/present"s3*	cointestaR*
indicative/present"p1*cointestiamoR)
indicative/present"p2*cointestateR)
indicative/present"p3*cointestanoR)
indicative/imperfect"s1*cointestavoR+
indicative/imperfect"s2*cointestaviR+
indicative/imperfect"s3*cointestavaR-
indicative/imperfect"p1*cointestavamoR-
indicative/imperfect"p2*cointestavateR-
indicative/imperfect"p3*cointestavanoR+
indicative/pasthistoric"s1*
cointestaiR/
indicative/pasthistoric"s2*cointestastiR-
indicative/pasthistoric"s3*
cointestòR/
indicative/pasthistoric"p1*cointestammoR/
indicative/pasthistoric"p2*cointestasteR0
indicative/pasthistoric"p3*cointestaronoR'
indicative/future"s1*cointesteròR)
indicative/future"s2*cointesteraiR)
indicative/future"s3*cointesteràR*
indicative/future"p1*cointesteremoR*
indicative/future"p2*cointestereteR+
indicative/future"p3*cointesterannoR)
conditional/present	"s1*cointestereiR-
conditional/present	"s2*cointesterestiR-
conditional/present	"s3*cointesterebbeR-
conditional/present	"p1*cointesteremmoR-
conditional/present	"p2*cointesteresteR/
conditional/present	"p3*cointesterebberoR(
subjunctive/present
"s1-a*	cointestiR*
subjunctive/present
"s2-a*	cointestiR*
subjunctive/present
"s3-a*	cointestiR-
subjunctive/present
"p1-a*cointestiamoR-
subjunctive/present
"p2-a*cointestiateR,
subjunctive/present
"p3-a*cointestinoR-
subjunctive/imperfect"s1-a*cointestassiR/
subjunctive/imperfect"s2-a*cointestassiR/
subjunctive/imperfect"s3-a*cointestasseR1
subjunctive/imperfect"p1-a*cointestassimoR/
subjunctive/imperfect"p2-a*cointestasteR1
subjunctive/imperfect"p3-a*cointestasseroR

imperative"s1R0

imperative"s2*cointesta, non cointestareR!

imperative"s3-b*	cointestiR"

imperative"p1*cointestiamoR!

imperative"p2*cointestateR#

imperative"p3-b*cointestino
