
catapultare0https://en.wiktionary.org/?curid=1107354#ItalianöÀC"catapultare:	catapulta:catapultarsiJ(transitive) To catapult.R

infinitive*catapultareR
auxiliaryverb*avereR
gerund*catapultandoR#
presentparticiple*catapultanteR
pastparticiple*catapultatoR%
indicative/present"s1*	catapultoR'
indicative/present"s2*	catapultiR'
indicative/present"s3*	catapultaR*
indicative/present"p1*catapultiamoR)
indicative/present"p2*catapultateR)
indicative/present"p3*catapultanoR)
indicative/imperfect"s1*catapultavoR+
indicative/imperfect"s2*catapultaviR+
indicative/imperfect"s3*catapultavaR-
indicative/imperfect"p1*catapultavamoR-
indicative/imperfect"p2*catapultavateR-
indicative/imperfect"p3*catapultavanoR+
indicative/pasthistoric"s1*
catapultaiR/
indicative/pasthistoric"s2*catapultastiR-
indicative/pasthistoric"s3*
catapult√≤R/
indicative/pasthistoric"p1*catapultammoR/
indicative/pasthistoric"p2*catapultasteR0
indicative/pasthistoric"p3*catapultaronoR'
indicative/future"s1*catapulter√≤R)
indicative/future"s2*catapulteraiR)
indicative/future"s3*catapulter√†R*
indicative/future"p1*catapulteremoR*
indicative/future"p2*catapultereteR+
indicative/future"p3*catapulterannoR)
conditional/present	"s1*catapultereiR-
conditional/present	"s2*catapulterestiR-
conditional/present	"s3*catapulterebbeR-
conditional/present	"p1*catapulteremmoR-
conditional/present	"p2*catapulteresteR/
conditional/present	"p3*catapulterebberoR(
subjunctive/present
"s1-a*	catapultiR*
subjunctive/present
"s2-a*	catapultiR*
subjunctive/present
"s3-a*	catapultiR-
subjunctive/present
"p1-a*catapultiamoR-
subjunctive/present
"p2-a*catapultiateR,
subjunctive/present
"p3-a*catapultinoR-
subjunctive/imperfect"s1-a*catapultassiR/
subjunctive/imperfect"s2-a*catapultassiR/
subjunctive/imperfect"s3-a*catapultasseR1
subjunctive/imperfect"p1-a*catapultassimoR/
subjunctive/imperfect"p2-a*catapultasteR1
subjunctive/imperfect"p3-a*catapultasseroR

imperative"s1R0

imperative"s2*catapulta, non catapultareR!

imperative"s3-b*	catapultiR"

imperative"p1*catapultiamoR!

imperative"p2*catapultateR#

imperative"p3-b*catapultino
