
capacitarsi0https://en.wiktionary.org/?curid=1104378#Italian˙≥C"capacitarsiJreflexive of capacitareJ=to understand; to wrap one's head around; to convince oneselfR

infinitive*capacitarsiR
auxiliaryverb*essereR
gerund*capacitandosiR$
presentparticiple*capacitantesiR,
pastparticiple*capacitato, capacitatosiR'
indicative/present"s1*mi capacitoR)
indicative/present"s2*ti capacitiR)
indicative/present"s3*si capacitaR,
indicative/present"p1*ci capacitiamoR+
indicative/present"p2*vi capacitateR+
indicative/present"p3*si capacitanoR+
indicative/imperfect"s1*mi capacitavoR-
indicative/imperfect"s2*ti capacitaviR-
indicative/imperfect"s3*si capacitavaR/
indicative/imperfect"p1*ci capacitavamoR/
indicative/imperfect"p2*vi capacitavateR/
indicative/imperfect"p3*si capacitavanoR-
indicative/pasthistoric"s1*mi capacitaiR1
indicative/pasthistoric"s2*ti capacitastiR/
indicative/pasthistoric"s3*si capacit√≤R1
indicative/pasthistoric"p1*ci capacitammoR1
indicative/pasthistoric"p2*vi capacitasteR2
indicative/pasthistoric"p3*si capacitaronoR)
indicative/future"s1*mi capaciter√≤R+
indicative/future"s2*ti capaciteraiR+
indicative/future"s3*si capaciter√†R,
indicative/future"p1*ci capaciteremoR,
indicative/future"p2*vi capacitereteR-
indicative/future"p3*si capaciterannoR+
conditional/present	"s1*mi capacitereiR/
conditional/present	"s2*ti capaciterestiR/
conditional/present	"s3*si capaciterebbeR/
conditional/present	"p1*ci capaciteremmoR/
conditional/present	"p2*vi capaciteresteR1
conditional/present	"p3*si capaciterebberoR*
subjunctive/present
"s1-a*mi capacitiR,
subjunctive/present
"s2-a*ti capacitiR,
subjunctive/present
"s3-a*si capacitiR/
subjunctive/present
"p1-a*ci capacitiamoR/
subjunctive/present
"p2-a*vi capacitiateR.
subjunctive/present
"p3-a*si capacitinoR/
subjunctive/imperfect"s1-a*mi capacitassiR1
subjunctive/imperfect"s2-a*ti capacitassiR1
subjunctive/imperfect"s3-a*si capacitasseR3
subjunctive/imperfect"p1-a*ci capacitassimoR1
subjunctive/imperfect"p2-a*vi capacitasteR3
subjunctive/imperfect"p3-a*si capacitasseroR

imperative"s1RD

imperative"s2*.capacitati, non ti capacitare, non capacitartiR#

imperative"s3-b*si capacitiR#

imperative"p1*capacitiamociR"

imperative"p2*capacitateviR%

imperative"p3-b*si capacitino
