
connettersi/https://en.wiktionary.org/?curid=519445#Italian•Ú"connettersiJreflexive of connettereJ(reflexive) to connect, hookJ8(reflexive) to be connected, to be linked, to be relatedR

infinitive*connettersiR
auxiliaryverb*essereR
gerund*connettendosiR$
presentparticiple*connettentesiR(
pastparticiple*connesso, connessosiR'
indicative/present"s1*mi connettoR)
indicative/present"s2*ti connettiR)
indicative/present"s3*si connetteR,
indicative/present"p1*ci connettiamoR+
indicative/present"p2*vi connetteteR+
indicative/present"p3*si connettonoR+
indicative/imperfect"s1*mi connettevoR-
indicative/imperfect"s2*ti connetteviR-
indicative/imperfect"s3*si connettevaR/
indicative/imperfect"p1*ci connettevamoR/
indicative/imperfect"p2*vi connettevateR/
indicative/imperfect"p3*si connettevanoR:
indicative/pasthistoric"s1*mi connessi, mi connetteiR1
indicative/pasthistoric"s2*ti connettestiR.
indicative/pasthistoric"s3*si connesseR1
indicative/pasthistoric"p1*ci connettemmoR1
indicative/pasthistoric"p2*vi connettesteRA
indicative/pasthistoric"p3*si connessero, si connetteronoR)
indicative/future"s1*mi connetterÃ²R+
indicative/future"s2*ti connetteraiR+
indicative/future"s3*si connetterÃ R,
indicative/future"p1*ci connetteremoR,
indicative/future"p2*vi connettereteR-
indicative/future"p3*si connetterannoR+
conditional/present	"s1*mi connettereiR/
conditional/present	"s2*ti connetterestiR/
conditional/present	"s3*si connetterebbeR/
conditional/present	"p1*ci connetteremmoR/
conditional/present	"p2*vi connetteresteR1
conditional/present	"p3*si connetterebberoR*
subjunctive/present
"s1-a*mi connettaR,
subjunctive/present
"s2-a*ti connettaR,
subjunctive/present
"s3-a*si connettaR/
subjunctive/present
"p1-a*ci connettiamoR/
subjunctive/present
"p2-a*vi connettiateR.
subjunctive/present
"p3-a*si connettanoR/
subjunctive/imperfect"s1-a*mi connettessiR1
subjunctive/imperfect"s2-a*ti connettessiR1
subjunctive/imperfect"s3-a*si connettesseR3
subjunctive/imperfect"p1-a*ci connettessimoR1
subjunctive/imperfect"p2-a*vi connettesteR3
subjunctive/imperfect"p3-a*si connettesseroR

imperative"s1RD

imperative"s2*.connettiti, non ti connettere, non connettertiR#

imperative"s3-b*si connettaR#

imperative"p1*connettiamociR"

imperative"p2*connetteteviR%

imperative"p3-b*si connettano
