
contraddirsi/https://en.wiktionary.org/?curid=915123#Italian≥Ì7"contraddirsi:autocontraddirsi:contraddireJ0(reflexive) To contradict one another or oneselfR

infinitive*contraddirsiR
auxiliaryverb*essereR
gerund*contraddicendosiR'
presentparticiple*contraddicentesiR0
pastparticiple*contraddetto, contraddettosiR*
indicative/present"s1*mi contraddicoR,
indicative/present"s2*ti contraddiciR,
indicative/present"s3*si contraddiceR/
indicative/present"p1*ci contraddiciamoR,
indicative/present"p2*vi contradditeR.
indicative/present"p3*si contraddiconoR.
indicative/imperfect"s1*mi contraddicevoR0
indicative/imperfect"s2*ti contraddiceviR0
indicative/imperfect"s3*si contraddicevaR2
indicative/imperfect"p1*ci contraddicevamoR2
indicative/imperfect"p2*vi contraddicevateR2
indicative/imperfect"p3*si contraddicevanoR0
indicative/pasthistoric"s1*mi contraddissiR4
indicative/pasthistoric"s2*ti contraddicestiR2
indicative/pasthistoric"s3*si contraddisseR4
indicative/pasthistoric"p1*ci contraddicemmoR4
indicative/pasthistoric"p2*vi contraddicesteR4
indicative/pasthistoric"p3*si contraddisseroR*
indicative/future"s1*mi contraddir√≤R,
indicative/future"s2*ti contraddiraiR,
indicative/future"s3*si contraddir√†R-
indicative/future"p1*ci contraddiremoR-
indicative/future"p2*vi contraddireteR.
indicative/future"p3*si contraddirannoR,
conditional/present	"s1*mi contraddireiR0
conditional/present	"s2*ti contraddirestiR0
conditional/present	"s3*si contraddirebbeR0
conditional/present	"p1*ci contraddiremmoR0
conditional/present	"p2*vi contraddiresteR2
conditional/present	"p3*si contraddirebberoR-
subjunctive/present
"s1-a*mi contraddicaR/
subjunctive/present
"s2-a*ti contraddicaR/
subjunctive/present
"s3-a*si contraddicaR2
subjunctive/present
"p1-a*ci contraddiciamoR2
subjunctive/present
"p2-a*vi contraddiciateR1
subjunctive/present
"p3-a*si contraddicanoR2
subjunctive/imperfect"s1-a*mi contraddicessiR4
subjunctive/imperfect"s2-a*ti contraddicessiR4
subjunctive/imperfect"s3-a*si contraddicesseR6
subjunctive/imperfect"p1-a*ci contraddicessimoR4
subjunctive/imperfect"p2-a*vi contraddicesteR6
subjunctive/imperfect"p3-a*si contraddicesseroR

imperative"s1RA

imperative"s2*+contraddici, contraddi', non contraddicertiR&

imperative"s3-b*si contraddicaR&

imperative"p1*contraddiciamociR!

imperative"p2*contradditeR(

imperative"p3-b*si contraddicano
