
canonizzare0https://en.wiktionary.org/?curid=1167560#ItalianȡG"canonizzare*canone + -izzare:canonica:canonicoJ(transitive) to canonizeR

infinitive*canonizzareR
auxiliaryverb*avereR
gerund*canonizzandoR#
presentparticiple*canonizzanteR
pastparticiple*canonizzatoR%
indicative/present"s1*	canonizzoR'
indicative/present"s2*	canonizziR'
indicative/present"s3*	canonizzaR*
indicative/present"p1*canonizziamoR)
indicative/present"p2*canonizzateR)
indicative/present"p3*canonizzanoR)
indicative/imperfect"s1*canonizzavoR+
indicative/imperfect"s2*canonizzaviR+
indicative/imperfect"s3*canonizzavaR-
indicative/imperfect"p1*canonizzavamoR-
indicative/imperfect"p2*canonizzavateR-
indicative/imperfect"p3*canonizzavanoR+
indicative/pasthistoric"s1*
canonizzaiR/
indicative/pasthistoric"s2*canonizzastiR-
indicative/pasthistoric"s3*
canonizzòR/
indicative/pasthistoric"p1*canonizzammoR/
indicative/pasthistoric"p2*canonizzasteR0
indicative/pasthistoric"p3*canonizzaronoR'
indicative/future"s1*canonizzeròR)
indicative/future"s2*canonizzeraiR)
indicative/future"s3*canonizzeràR*
indicative/future"p1*canonizzeremoR*
indicative/future"p2*canonizzereteR+
indicative/future"p3*canonizzerannoR)
conditional/present	"s1*canonizzereiR-
conditional/present	"s2*canonizzerestiR-
conditional/present	"s3*canonizzerebbeR-
conditional/present	"p1*canonizzeremmoR-
conditional/present	"p2*canonizzeresteR/
conditional/present	"p3*canonizzerebberoR(
subjunctive/present
"s1-a*	canonizziR*
subjunctive/present
"s2-a*	canonizziR*
subjunctive/present
"s3-a*	canonizziR-
subjunctive/present
"p1-a*canonizziamoR-
subjunctive/present
"p2-a*canonizziateR,
subjunctive/present
"p3-a*canonizzinoR-
subjunctive/imperfect"s1-a*canonizzassiR/
subjunctive/imperfect"s2-a*canonizzassiR/
subjunctive/imperfect"s3-a*canonizzasseR1
subjunctive/imperfect"p1-a*canonizzassimoR/
subjunctive/imperfect"p2-a*canonizzasteR1
subjunctive/imperfect"p3-a*canonizzasseroR

imperative"s1R0

imperative"s2*canonizza, non canonizzareR!

imperative"s3-b*	canonizziR"

imperative"p1*canonizziamoR!

imperative"p2*canonizzateR#

imperative"p3-b*canonizzino
