
compattarsi0https://en.wiktionary.org/?curid=1074988#Italian¨ŒA"compattarsi:
compattareJ(reflexive) to become compactR

infinitive*compattarsiR
auxiliaryverb*essereR
gerund*compattandosiR$
presentparticiple*compattantesiR,
pastparticiple*compattato, compattatosiR'
indicative/present"s1*mi compattoR)
indicative/present"s2*ti compattiR)
indicative/present"s3*si compattaR,
indicative/present"p1*ci compattiamoR+
indicative/present"p2*vi compattateR+
indicative/present"p3*si compattanoR+
indicative/imperfect"s1*mi compattavoR-
indicative/imperfect"s2*ti compattaviR-
indicative/imperfect"s3*si compattavaR/
indicative/imperfect"p1*ci compattavamoR/
indicative/imperfect"p2*vi compattavateR/
indicative/imperfect"p3*si compattavanoR-
indicative/pasthistoric"s1*mi compattaiR1
indicative/pasthistoric"s2*ti compattastiR/
indicative/pasthistoric"s3*si compatt√≤R1
indicative/pasthistoric"p1*ci compattammoR1
indicative/pasthistoric"p2*vi compattasteR2
indicative/pasthistoric"p3*si compattaronoR)
indicative/future"s1*mi compatter√≤R+
indicative/future"s2*ti compatteraiR+
indicative/future"s3*si compatter√†R,
indicative/future"p1*ci compatteremoR,
indicative/future"p2*vi compattereteR-
indicative/future"p3*si compatterannoR+
conditional/present	"s1*mi compattereiR/
conditional/present	"s2*ti compatterestiR/
conditional/present	"s3*si compatterebbeR/
conditional/present	"p1*ci compatteremmoR/
conditional/present	"p2*vi compatteresteR1
conditional/present	"p3*si compatterebberoR*
subjunctive/present
"s1-a*mi compattiR,
subjunctive/present
"s2-a*ti compattiR,
subjunctive/present
"s3-a*si compattiR/
subjunctive/present
"p1-a*ci compattiamoR/
subjunctive/present
"p2-a*vi compattiateR.
subjunctive/present
"p3-a*si compattinoR/
subjunctive/imperfect"s1-a*mi compattassiR1
subjunctive/imperfect"s2-a*ti compattassiR1
subjunctive/imperfect"s3-a*si compattasseR3
subjunctive/imperfect"p1-a*ci compattassimoR1
subjunctive/imperfect"p2-a*vi compattasteR3
subjunctive/imperfect"p3-a*si compattasseroR

imperative"s1RD

imperative"s2*.compattati, non ti compattare, non compattartiR#

imperative"s3-b*si compattiR#

imperative"p1*compattiamociR"

imperative"p2*compattateviR%

imperative"p3-b*si compattino
