
conservarsi0https://en.wiktionary.org/?curid=1109493#Italianı€C"conservarsiJreflexive of conservareJ(reflexive) to keep (of food)J/(reflexive) to remain, stay (in the same state)R

infinitive*conservarsiR
auxiliaryverb*essereR
gerund*conservandosiR$
presentparticiple*conservantesiR,
pastparticiple*conservato, conservatosiR'
indicative/present"s1*mi conservoR)
indicative/present"s2*ti conserviR)
indicative/present"s3*si conservaR,
indicative/present"p1*ci conserviamoR+
indicative/present"p2*vi conservateR+
indicative/present"p3*si conservanoR+
indicative/imperfect"s1*mi conservavoR-
indicative/imperfect"s2*ti conservaviR-
indicative/imperfect"s3*si conservavaR/
indicative/imperfect"p1*ci conservavamoR/
indicative/imperfect"p2*vi conservavateR/
indicative/imperfect"p3*si conservavanoR-
indicative/pasthistoric"s1*mi conservaiR1
indicative/pasthistoric"s2*ti conservastiR/
indicative/pasthistoric"s3*si conserv√≤R1
indicative/pasthistoric"p1*ci conservammoR1
indicative/pasthistoric"p2*vi conservasteR2
indicative/pasthistoric"p3*si conservaronoR)
indicative/future"s1*mi conserver√≤R+
indicative/future"s2*ti conserveraiR+
indicative/future"s3*si conserver√†R,
indicative/future"p1*ci conserveremoR,
indicative/future"p2*vi conservereteR-
indicative/future"p3*si conserverannoR+
conditional/present	"s1*mi conservereiR/
conditional/present	"s2*ti conserverestiR/
conditional/present	"s3*si conserverebbeR/
conditional/present	"p1*ci conserveremmoR/
conditional/present	"p2*vi conserveresteR1
conditional/present	"p3*si conserverebberoR*
subjunctive/present
"s1-a*mi conserviR,
subjunctive/present
"s2-a*ti conserviR,
subjunctive/present
"s3-a*si conserviR/
subjunctive/present
"p1-a*ci conserviamoR/
subjunctive/present
"p2-a*vi conserviateR.
subjunctive/present
"p3-a*si conservinoR/
subjunctive/imperfect"s1-a*mi conservassiR1
subjunctive/imperfect"s2-a*ti conservassiR1
subjunctive/imperfect"s3-a*si conservasseR3
subjunctive/imperfect"p1-a*ci conservassimoR1
subjunctive/imperfect"p2-a*vi conservasteR3
subjunctive/imperfect"p3-a*si conservasseroR

imperative"s1RD

imperative"s2*.conservati, non ti conservare, non conservartiR#

imperative"s3-b*si conserviR#

imperative"p1*conserviamociR"

imperative"p2*conservateviR%

imperative"p3-b*si conservino
