
confliggere0https://en.wiktionary.org/?curid=2020800#ItalianÀ«{"confliggereJ2(intransitive) to be in conflict or collide (with)R

infinitive*confliggereR
auxiliaryverb*avereR
gerund*confliggendoR#
presentparticiple*confliggenteR
pastparticiple*	conflittoR%
indicative/present"s1*	confliggoR'
indicative/present"s2*	confliggiR'
indicative/present"s3*	confliggeR*
indicative/present"p1*confliggiamoR)
indicative/present"p2*confliggeteR)
indicative/present"p3*confliggonoR)
indicative/imperfect"s1*confliggevoR+
indicative/imperfect"s2*confliggeviR+
indicative/imperfect"s3*confliggevaR-
indicative/imperfect"p1*confliggevamoR-
indicative/imperfect"p2*confliggevateR-
indicative/imperfect"p3*confliggevanoR*
indicative/pasthistoric"s1*	conflissiR/
indicative/pasthistoric"s2*confliggestiR,
indicative/pasthistoric"s3*	conflisseR/
indicative/pasthistoric"p1*confliggemmoR/
indicative/pasthistoric"p2*confliggesteR.
indicative/pasthistoric"p3*conflisseroR'
indicative/future"s1*confliggerÃ²R)
indicative/future"s2*confliggeraiR)
indicative/future"s3*confliggerÃ R*
indicative/future"p1*confliggeremoR*
indicative/future"p2*confliggereteR+
indicative/future"p3*confliggerannoR)
conditional/present	"s1*confliggereiR-
conditional/present	"s2*confliggerestiR-
conditional/present	"s3*confliggerebbeR-
conditional/present	"p1*confliggeremmoR-
conditional/present	"p2*confliggeresteR/
conditional/present	"p3*confliggerebberoR(
subjunctive/present
"s1-a*	confliggaR*
subjunctive/present
"s2-a*	confliggaR*
subjunctive/present
"s3-a*	confliggaR-
subjunctive/present
"p1-a*confliggiamoR-
subjunctive/present
"p2-a*confliggiateR,
subjunctive/present
"p3-a*confligganoR-
subjunctive/imperfect"s1-a*confliggessiR/
subjunctive/imperfect"s2-a*confliggessiR/
subjunctive/imperfect"s3-a*confliggesseR1
subjunctive/imperfect"p1-a*confliggessimoR/
subjunctive/imperfect"p2-a*confliggesteR1
subjunctive/imperfect"p3-a*confliggesseroR

imperative"s1R0

imperative"s2*confliggi, non confliggereR!

imperative"s3-b*	confliggaR"

imperative"p1*confliggiamoR!

imperative"p2*confliggeteR#

imperative"p3-b*confliggano
