
capitozzare0https://en.wiktionary.org/?curid=1286179#Italian£¿N"capitozzareJ(transitive) To pollard.R

infinitive*capitozzareR
auxiliaryverb*avereR
gerund*capitozzandoR#
presentparticiple*capitozzanteR
pastparticiple*capitozzatoR%
indicative/present"s1*	capitozzoR'
indicative/present"s2*	capitozziR'
indicative/present"s3*	capitozzaR*
indicative/present"p1*capitozziamoR)
indicative/present"p2*capitozzateR)
indicative/present"p3*capitozzanoR)
indicative/imperfect"s1*capitozzavoR+
indicative/imperfect"s2*capitozzaviR+
indicative/imperfect"s3*capitozzavaR-
indicative/imperfect"p1*capitozzavamoR-
indicative/imperfect"p2*capitozzavateR-
indicative/imperfect"p3*capitozzavanoR+
indicative/pasthistoric"s1*
capitozzaiR/
indicative/pasthistoric"s2*capitozzastiR-
indicative/pasthistoric"s3*
capitozz√≤R/
indicative/pasthistoric"p1*capitozzammoR/
indicative/pasthistoric"p2*capitozzasteR0
indicative/pasthistoric"p3*capitozzaronoR'
indicative/future"s1*capitozzer√≤R)
indicative/future"s2*capitozzeraiR)
indicative/future"s3*capitozzer√†R*
indicative/future"p1*capitozzeremoR*
indicative/future"p2*capitozzereteR+
indicative/future"p3*capitozzerannoR)
conditional/present	"s1*capitozzereiR-
conditional/present	"s2*capitozzerestiR-
conditional/present	"s3*capitozzerebbeR-
conditional/present	"p1*capitozzeremmoR-
conditional/present	"p2*capitozzeresteR/
conditional/present	"p3*capitozzerebberoR(
subjunctive/present
"s1-a*	capitozziR*
subjunctive/present
"s2-a*	capitozziR*
subjunctive/present
"s3-a*	capitozziR-
subjunctive/present
"p1-a*capitozziamoR-
subjunctive/present
"p2-a*capitozziateR,
subjunctive/present
"p3-a*capitozzinoR-
subjunctive/imperfect"s1-a*capitozzassiR/
subjunctive/imperfect"s2-a*capitozzassiR/
subjunctive/imperfect"s3-a*capitozzasseR1
subjunctive/imperfect"p1-a*capitozzassimoR/
subjunctive/imperfect"p2-a*capitozzasteR1
subjunctive/imperfect"p3-a*capitozzasseroR

imperative"s1R0

imperative"s2*capitozza, non capitozzareR!

imperative"s3-b*	capitozziR"

imperative"p1*capitozziamoR!

imperative"p2*capitozzateR#

imperative"p3-b*capitozzino
