
classificarsi/https://en.wiktionary.org/?curid=659671#Italianס("classificarsiJreflexive of classificareJ*(sports) to be placed (first, second etc.)R

infinitive*classificarsiR
auxiliaryverb*essereR
gerund*classificandosiR&
presentparticiple*classificantesiR0
pastparticiple*classificato, classificatosiR)
indicative/present"s1*mi classificoR,
indicative/present"s2*ti classifichiR+
indicative/present"s3*si classificaR/
indicative/present"p1*ci classifichiamoR-
indicative/present"p2*vi classificateR-
indicative/present"p3*si classificanoR-
indicative/imperfect"s1*mi classificavoR/
indicative/imperfect"s2*ti classificaviR/
indicative/imperfect"s3*si classificavaR1
indicative/imperfect"p1*ci classificavamoR1
indicative/imperfect"p2*vi classificavateR1
indicative/imperfect"p3*si classificavanoR/
indicative/pasthistoric"s1*mi classificaiR3
indicative/pasthistoric"s2*ti classificastiR1
indicative/pasthistoric"s3*si classificòR3
indicative/pasthistoric"p1*ci classificammoR3
indicative/pasthistoric"p2*vi classificasteR4
indicative/pasthistoric"p3*si classificaronoR,
indicative/future"s1*mi classificheròR.
indicative/future"s2*ti classificheraiR.
indicative/future"s3*si classificheràR/
indicative/future"p1*ci classificheremoR/
indicative/future"p2*vi classifichereteR0
indicative/future"p3*si classificherannoR.
conditional/present	"s1*mi classifichereiR2
conditional/present	"s2*ti classificherestiR2
conditional/present	"s3*si classificherebbeR2
conditional/present	"p1*ci classificheremmoR2
conditional/present	"p2*vi classificheresteR4
conditional/present	"p3*si classificherebberoR-
subjunctive/present
"s1-a*mi classifichiR/
subjunctive/present
"s2-a*ti classifichiR/
subjunctive/present
"s3-a*si classifichiR2
subjunctive/present
"p1-a*ci classifichiamoR2
subjunctive/present
"p2-a*vi classifichiateR1
subjunctive/present
"p3-a*si classifichinoR1
subjunctive/imperfect"s1-a*mi classificassiR3
subjunctive/imperfect"s2-a*ti classificassiR3
subjunctive/imperfect"s3-a*si classificasseR5
subjunctive/imperfect"p1-a*ci classificassimoR3
subjunctive/imperfect"p2-a*vi classificasteR5
subjunctive/imperfect"p3-a*si classificasseroR

imperative"s1RJ

imperative"s2*4classificati, non ti classificare, non classificartiR&

imperative"s3-b*si classifichiR&

imperative"p1*classifichiamociR$

imperative"p2*classificateviR(

imperative"p3-b*si classifichino
