
compiangere/https://en.wiktionary.org/?curid=695062#Italianñ∂*"compiangere*=From Medieval Latin complangere. Cognate to English complain.:compiangersi:piangereJ4(transitive, intransitive) to feel sorry for someoneR

infinitive*compiangereR
auxiliaryverb*avereR
gerund*compiangendoR#
presentparticiple*compiangenteR
pastparticiple*	compiantoR%
indicative/present"s1*	compiangoR'
indicative/present"s2*	compiangiR'
indicative/present"s3*	compiangeR*
indicative/present"p1*compiangiamoR)
indicative/present"p2*compiangeteR)
indicative/present"p3*compiangonoR)
indicative/imperfect"s1*compiangevoR+
indicative/imperfect"s2*compiangeviR+
indicative/imperfect"s3*compiangevaR-
indicative/imperfect"p1*compiangevamoR-
indicative/imperfect"p2*compiangevateR-
indicative/imperfect"p3*compiangevanoR*
indicative/pasthistoric"s1*	compiansiR/
indicative/pasthistoric"s2*compiangestiR,
indicative/pasthistoric"s3*	compianseR/
indicative/pasthistoric"p1*compiangemmoR/
indicative/pasthistoric"p2*compiangesteR.
indicative/pasthistoric"p3*compianseroR'
indicative/future"s1*compianger√≤R)
indicative/future"s2*compiangeraiR)
indicative/future"s3*compianger√†R*
indicative/future"p1*compiangeremoR*
indicative/future"p2*compiangereteR+
indicative/future"p3*compiangerannoR)
conditional/present	"s1*compiangereiR-
conditional/present	"s2*compiangerestiR-
conditional/present	"s3*compiangerebbeR-
conditional/present	"p1*compiangeremmoR-
conditional/present	"p2*compiangeresteR/
conditional/present	"p3*compiangerebberoR(
subjunctive/present
"s1-a*	compiangaR*
subjunctive/present
"s2-a*	compiangaR*
subjunctive/present
"s3-a*	compiangaR-
subjunctive/present
"p1-a*compiangiamoR-
subjunctive/present
"p2-a*compiangiateR,
subjunctive/present
"p3-a*compianganoR-
subjunctive/imperfect"s1-a*compiangessiR/
subjunctive/imperfect"s2-a*compiangessiR/
subjunctive/imperfect"s3-a*compiangesseR1
subjunctive/imperfect"p1-a*compiangessimoR/
subjunctive/imperfect"p2-a*compiangesteR1
subjunctive/imperfect"p3-a*compiangesseroR

imperative"s1R0

imperative"s2*compiangi, non compiangereR!

imperative"s3-b*	compiangaR"

imperative"p1*compiangiamoR!

imperative"p2*compiangeteR#

imperative"p3-b*compiangano
