
ciangottare0https://en.wiktionary.org/?curid=1937361#Italianџv"ciangottare:
ciangottioJ0(intransitive, transitive) To stammer or stutterJ0(intransitive) To prattle (especially of a baby)J"(intransitive) To twitter or chirpR

infinitive*ciangottareR
auxiliaryverb*avereR
gerund*ciangottandoR#
presentparticiple*ciangottanteR
pastparticiple*ciangottatoR%
indicative/present"s1*	ciangottoR'
indicative/present"s2*	ciangottiR'
indicative/present"s3*	ciangottaR*
indicative/present"p1*ciangottiamoR)
indicative/present"p2*ciangottateR)
indicative/present"p3*ciangottanoR)
indicative/imperfect"s1*ciangottavoR+
indicative/imperfect"s2*ciangottaviR+
indicative/imperfect"s3*ciangottavaR-
indicative/imperfect"p1*ciangottavamoR-
indicative/imperfect"p2*ciangottavateR-
indicative/imperfect"p3*ciangottavanoR+
indicative/pasthistoric"s1*
ciangottaiR/
indicative/pasthistoric"s2*ciangottastiR-
indicative/pasthistoric"s3*
ciangottòR/
indicative/pasthistoric"p1*ciangottammoR/
indicative/pasthistoric"p2*ciangottasteR0
indicative/pasthistoric"p3*ciangottaronoR'
indicative/future"s1*ciangotteròR)
indicative/future"s2*ciangotteraiR)
indicative/future"s3*ciangotteràR*
indicative/future"p1*ciangotteremoR*
indicative/future"p2*ciangottereteR+
indicative/future"p3*ciangotterannoR)
conditional/present	"s1*ciangottereiR-
conditional/present	"s2*ciangotterestiR-
conditional/present	"s3*ciangotterebbeR-
conditional/present	"p1*ciangotteremmoR-
conditional/present	"p2*ciangotteresteR/
conditional/present	"p3*ciangotterebberoR(
subjunctive/present
"s1-a*	ciangottiR*
subjunctive/present
"s2-a*	ciangottiR*
subjunctive/present
"s3-a*	ciangottiR-
subjunctive/present
"p1-a*ciangottiamoR-
subjunctive/present
"p2-a*ciangottiateR,
subjunctive/present
"p3-a*ciangottinoR-
subjunctive/imperfect"s1-a*ciangottassiR/
subjunctive/imperfect"s2-a*ciangottassiR/
subjunctive/imperfect"s3-a*ciangottasseR1
subjunctive/imperfect"p1-a*ciangottassimoR/
subjunctive/imperfect"p2-a*ciangottasteR1
subjunctive/imperfect"p3-a*ciangottasseroR

imperative"s1R0

imperative"s2*ciangotta, non ciangottareR!

imperative"s3-b*	ciangottiR"

imperative"p1*ciangottiamoR!

imperative"p2*ciangottateR#

imperative"p3-b*ciangottino
