
carbonizzarsi0https://en.wiktionary.org/?curid=1709070#Italiané®h"carbonizzarsi:carbonizzareJ(reflexive) to be carbonizedR

infinitive*carbonizzarsiR
auxiliaryverb*essereR
gerund*carbonizzandosiR&
presentparticiple*carbonizzantesiR0
pastparticiple*carbonizzato, carbonizzatosiR)
indicative/present"s1*mi carbonizzoR+
indicative/present"s2*ti carbonizziR+
indicative/present"s3*si carbonizzaR.
indicative/present"p1*ci carbonizziamoR-
indicative/present"p2*vi carbonizzateR-
indicative/present"p3*si carbonizzanoR-
indicative/imperfect"s1*mi carbonizzavoR/
indicative/imperfect"s2*ti carbonizzaviR/
indicative/imperfect"s3*si carbonizzavaR1
indicative/imperfect"p1*ci carbonizzavamoR1
indicative/imperfect"p2*vi carbonizzavateR1
indicative/imperfect"p3*si carbonizzavanoR/
indicative/pasthistoric"s1*mi carbonizzaiR3
indicative/pasthistoric"s2*ti carbonizzastiR1
indicative/pasthistoric"s3*si carbonizz√≤R3
indicative/pasthistoric"p1*ci carbonizzammoR3
indicative/pasthistoric"p2*vi carbonizzasteR4
indicative/pasthistoric"p3*si carbonizzaronoR+
indicative/future"s1*mi carbonizzer√≤R-
indicative/future"s2*ti carbonizzeraiR-
indicative/future"s3*si carbonizzer√†R.
indicative/future"p1*ci carbonizzeremoR.
indicative/future"p2*vi carbonizzereteR/
indicative/future"p3*si carbonizzerannoR-
conditional/present	"s1*mi carbonizzereiR1
conditional/present	"s2*ti carbonizzerestiR1
conditional/present	"s3*si carbonizzerebbeR1
conditional/present	"p1*ci carbonizzeremmoR1
conditional/present	"p2*vi carbonizzeresteR3
conditional/present	"p3*si carbonizzerebberoR,
subjunctive/present
"s1-a*mi carbonizziR.
subjunctive/present
"s2-a*ti carbonizziR.
subjunctive/present
"s3-a*si carbonizziR1
subjunctive/present
"p1-a*ci carbonizziamoR1
subjunctive/present
"p2-a*vi carbonizziateR0
subjunctive/present
"p3-a*si carbonizzinoR1
subjunctive/imperfect"s1-a*mi carbonizzassiR3
subjunctive/imperfect"s2-a*ti carbonizzassiR3
subjunctive/imperfect"s3-a*si carbonizzasseR5
subjunctive/imperfect"p1-a*ci carbonizzassimoR3
subjunctive/imperfect"p2-a*vi carbonizzasteR5
subjunctive/imperfect"p3-a*si carbonizzasseroR

imperative"s1RJ

imperative"s2*4carbonizzati, non ti carbonizzare, non carbonizzartiR%

imperative"s3-b*si carbonizziR%

imperative"p1*carbonizziamociR$

imperative"p2*carbonizzateviR'

imperative"p3-b*si carbonizzino
